[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 19.26MiB / 3.871GiB, 0.49%, 22.3kB / 29.8kB, 954kB / 25GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 19.26MiB / 3.871GiB, 0.49%, 22.3kB / 29.8kB, 954kB / 25GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 62.26%, 14.86MiB / 3.871GiB, 0.37%, 22.5kB / 29.9kB, 954kB / 25GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 62.26%, 14.86MiB / 3.871GiB, 0.37%, 22.5kB / 29.9kB, 954kB / 25GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.88%, 15.84MiB / 3.871GiB, 0.40%, 22.5kB / 29.9kB, 954kB / 25GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.88%, 15.84MiB / 3.871GiB, 0.40%, 22.5kB / 29.9kB, 954kB / 25GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.79%, 16MiB / 3.871GiB, 0.40%, 22.5kB / 29.9kB, 954kB / 25.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.79%, 16MiB / 3.871GiB, 0.40%, 22.5kB / 29.9kB, 954kB / 25.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.18%, 16.1MiB / 3.871GiB, 0.41%, 22.5kB / 29.9kB, 954kB / 25.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.18%, 16.1MiB / 3.871GiB, 0.41%, 22.5kB / 29.9kB, 954kB / 25.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 16.06MiB / 3.871GiB, 0.41%, 22.5kB / 29.9kB, 954kB / 25.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 16.06MiB / 3.871GiB, 0.41%, 22.5kB / 29.9kB, 954kB / 25.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.00%, 15.98MiB / 3.871GiB, 0.40%, 22.5kB / 29.9kB, 954kB / 25.1GB
