[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.93MiB / 3.871GiB, 0.65%, 198kB / 246kB, 1.56MB / 133GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.93MiB / 3.871GiB, 0.65%, 198kB / 246kB, 1.56MB / 133GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.01%, 21.49MiB / 3.871GiB, 0.54%, 199kB / 247kB, 1.56MB / 133GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.01%, 21.49MiB / 3.871GiB, 0.54%, 199kB / 247kB, 1.56MB / 133GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.54%, 22.64MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.54%, 22.64MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 22.52MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 22.52MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.29%, 22.52MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.29%, 22.52MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.91%, 22.64MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.91%, 22.64MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 22.53MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 22.53MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 22.53MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 22.53MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 22.6MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 22.6MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 22.52MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 22.52MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 22.64MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 22.64MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 22.64MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 22.64MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.11%, 22.76MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.11%, 22.76MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.41%, 22.68MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.41%, 22.68MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.69%, 22.74MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.69%, 22.74MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.63%, 22.77MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.63%, 22.77MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.69%, 22.67MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.69%, 22.67MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.42%, 22.8MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.42%, 22.8MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 22.81MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 22.81MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 22.83MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 22.83MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 22.86MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 22.86MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.03%, 22.84MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.03%, 22.84MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
