[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.01%, 5.117MiB / 3.871GiB, 0.13%, 5.3kB / 2.8kB, 164kB / 1.57GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.01%, 5.117MiB / 3.871GiB, 0.13%, 5.3kB / 2.8kB, 164kB / 1.57GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 56.03%, 10.72MiB / 3.871GiB, 0.27%, 5.76kB / 2.94kB, 193kB / 1.57GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 56.03%, 10.72MiB / 3.871GiB, 0.27%, 5.76kB / 2.94kB, 193kB / 1.57GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 25.92%, 11.78MiB / 3.871GiB, 0.30%, 5.76kB / 2.94kB, 193kB / 1.6GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 25.92%, 11.78MiB / 3.871GiB, 0.30%, 5.76kB / 2.94kB, 193kB / 1.6GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.50%, 11.68MiB / 3.871GiB, 0.29%, 5.76kB / 2.94kB, 193kB / 1.63GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.50%, 11.68MiB / 3.871GiB, 0.29%, 5.76kB / 2.94kB, 193kB / 1.63GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 11.93MiB / 3.871GiB, 0.30%, 5.76kB / 2.94kB, 193kB / 1.66GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 11.93MiB / 3.871GiB, 0.30%, 5.76kB / 2.94kB, 193kB / 1.66GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.89%, 11.72MiB / 3.871GiB, 0.30%, 5.76kB / 2.94kB, 193kB / 1.68GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.89%, 11.72MiB / 3.871GiB, 0.30%, 5.76kB / 2.94kB, 193kB / 1.68GB
