[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 21.43MiB / 3.871GiB, 0.54%, 82.6kB / 105kB, 1.31MB / 63.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 21.43MiB / 3.871GiB, 0.54%, 82.6kB / 105kB, 1.31MB / 63.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 57.37%, 17.22MiB / 3.871GiB, 0.43%, 82.9kB / 105kB, 1.31MB / 63.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 57.37%, 17.22MiB / 3.871GiB, 0.43%, 82.9kB / 105kB, 1.31MB / 63.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.92%, 18.36MiB / 3.871GiB, 0.46%, 83.2kB / 105kB, 1.31MB / 63.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.92%, 18.36MiB / 3.871GiB, 0.46%, 83.2kB / 105kB, 1.31MB / 63.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.59%, 18.66MiB / 3.871GiB, 0.47%, 83.3kB / 105kB, 1.31MB / 63.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.59%, 18.66MiB / 3.871GiB, 0.47%, 83.3kB / 105kB, 1.31MB / 63.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.38%, 18.28MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.38%, 18.28MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.56%, 18.28MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.56%, 18.28MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.23%, 18.28MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.23%, 18.28MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 18.36MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 18.36MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.12%, 18.36MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.12%, 18.36MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.85%, 18.36MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.85%, 18.36MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.23%, 18.38MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.23%, 18.38MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.78%, 18.29MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.78%, 18.29MiB / 3.871GiB, 0.46%, 83.3kB / 105kB, 1.31MB / 63.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.00%, 18.55MiB / 3.871GiB, 0.47%, 83.3kB / 105kB, 1.32MB / 63.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.00%, 18.55MiB / 3.871GiB, 0.47%, 83.3kB / 105kB, 1.32MB / 63.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 18.44MiB / 3.871GiB, 0.47%, 83.3kB / 105kB, 1.32MB / 63.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 18.44MiB / 3.871GiB, 0.47%, 83.3kB / 105kB, 1.32MB / 63.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 18.44MiB / 3.871GiB, 0.47%, 83.3kB / 105kB, 1.32MB / 63.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 18.44MiB / 3.871GiB, 0.47%, 83.3kB / 105kB, 1.32MB / 63.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 18.44MiB / 3.871GiB, 0.47%, 83.3kB / 105kB, 1.32MB / 64GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 18.44MiB / 3.871GiB, 0.47%, 83.3kB / 105kB, 1.32MB / 64GB
