[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.31MiB / 3.871GiB, 0.44%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.31MiB / 3.871GiB, 0.44%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.45%, 23.3MiB / 3.871GiB, 0.59%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.45%, 23.3MiB / 3.871GiB, 0.59%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.62%, 24.06MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.62%, 24.06MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 24.43MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 24.43MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 23.9MiB / 3.871GiB, 0.60%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 23.9MiB / 3.871GiB, 0.60%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 23.9MiB / 3.871GiB, 0.60%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 23.9MiB / 3.871GiB, 0.60%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 23.9MiB / 3.871GiB, 0.60%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 23.9MiB / 3.871GiB, 0.60%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.17%, 23.93MiB / 3.871GiB, 0.60%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.17%, 23.93MiB / 3.871GiB, 0.60%, 264kB / 328kB, 1.66MB / 172GB
