[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 14.6MiB / 3.871GiB, 0.37%, 134kB / 168kB, 1.54MB / 94.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 14.6MiB / 3.871GiB, 0.37%, 134kB / 168kB, 1.54MB / 94.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 61.57%, 20.55MiB / 3.871GiB, 0.52%, 134kB / 168kB, 1.54MB / 94.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 61.57%, 20.55MiB / 3.871GiB, 0.52%, 134kB / 168kB, 1.54MB / 94.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.90%, 21.23MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.90%, 21.23MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 21.19MiB / 3.871GiB, 0.53%, 134kB / 168kB, 1.54MB / 94.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 21.19MiB / 3.871GiB, 0.53%, 134kB / 168kB, 1.54MB / 94.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 21.19MiB / 3.871GiB, 0.53%, 134kB / 168kB, 1.54MB / 94.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 21.19MiB / 3.871GiB, 0.53%, 134kB / 168kB, 1.54MB / 94.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.94%, 21.31MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.94%, 21.31MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 21.3MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 21.3MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 21.3MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 21.3MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 21.32MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 21.32MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 21.32MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 21.32MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 21.24MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 21.24MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.33%, 21.28MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.33%, 21.28MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 21.48MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 21.48MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 21.38MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 21.38MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 21.29MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 21.29MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 94.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 21.57MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 21.57MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 21.37MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 21.37MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 21.38MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 21.38MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.93%, 21.67MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.93%, 21.67MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.56%, 21.59MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.56%, 21.59MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.89%, 21.54MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.89%, 21.54MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.93%, 21.59MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.93%, 21.59MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 21.48MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 21.48MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.53%, 21.6MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.53%, 21.6MiB / 3.871GiB, 0.54%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.91%, 21.63MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.91%, 21.63MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.37%, 21.63MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.37%, 21.63MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.13%, 21.81MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.13%, 21.81MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 21.69MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 21.69MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 21.81MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 21.81MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 21.81MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 21.7MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 21.7MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.36%, 21.9MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.36%, 21.9MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 21.9MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.2GB
