[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 0.00%, 9.938MiB / 3.871GiB, 0.25%, 3.57kB / 182B, 8.05MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 0.00%, 9.938MiB / 3.871GiB, 0.25%, 3.57kB / 182B, 8.05MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 51.94%, 17.29MiB / 3.871GiB, 0.44%, 3.57kB / 182B, 81.3MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 51.94%, 17.29MiB / 3.871GiB, 0.44%, 3.57kB / 182B, 81.3MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 117.89%, 39.51MiB / 3.871GiB, 1.00%, 3.57kB / 182B, 175MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 117.89%, 39.51MiB / 3.871GiB, 1.00%, 3.57kB / 182B, 175MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 63.53%, 58.5MiB / 3.871GiB, 1.48%, 3.57kB / 182B, 202MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 63.53%, 58.5MiB / 3.871GiB, 1.48%, 3.57kB / 182B, 202MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 70.30%, 72.15MiB / 3.871GiB, 1.82%, 3.9kB / 1.09kB, 213MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 70.30%, 72.15MiB / 3.871GiB, 1.82%, 3.9kB / 1.09kB, 213MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 11.19%, 72.25MiB / 3.871GiB, 1.82%, 669kB / 14.6kB, 213MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 11.19%, 72.25MiB / 3.871GiB, 1.82%, 669kB / 14.6kB, 213MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 58.09%, 74.34MiB / 3.871GiB, 1.88%, 6.52MB / 203kB, 215MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 58.09%, 74.34MiB / 3.871GiB, 1.88%, 6.52MB / 203kB, 215MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 59.24%, 83.77MiB / 3.871GiB, 2.11%, 11.8MB / 304kB, 216MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 59.24%, 83.77MiB / 3.871GiB, 2.11%, 11.8MB / 304kB, 216MB / 0B
