[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 0.01%, 742.1MiB / 3.871GiB, 18.72%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 0.01%, 742.1MiB / 3.871GiB, 18.72%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 182.63%, 780.2MiB / 3.871GiB, 19.68%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 182.63%, 780.2MiB / 3.871GiB, 19.68%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.39%, 811.3MiB / 3.871GiB, 20.47%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.39%, 811.3MiB / 3.871GiB, 20.47%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 93.86%, 993.6MiB / 3.871GiB, 25.07%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 93.86%, 993.6MiB / 3.871GiB, 25.07%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 105.15%, 1.074GiB / 3.871GiB, 27.76%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 105.15%, 1.074GiB / 3.871GiB, 27.76%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.54%, 1.253GiB / 3.871GiB, 32.37%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.54%, 1.253GiB / 3.871GiB, 32.37%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.68%, 1.4GiB / 3.871GiB, 36.15%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.68%, 1.4GiB / 3.871GiB, 36.15%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.78%, 1.555GiB / 3.871GiB, 40.17%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.78%, 1.555GiB / 3.871GiB, 40.17%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.63%, 1.707GiB / 3.871GiB, 44.10%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.63%, 1.707GiB / 3.871GiB, 44.10%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.32%, 1.853GiB / 3.871GiB, 47.86%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.32%, 1.853GiB / 3.871GiB, 47.86%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.97%, 1.996GiB / 3.871GiB, 51.57%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.97%, 1.996GiB / 3.871GiB, 51.57%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 86.51%, 2.134GiB / 3.871GiB, 55.12%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 86.51%, 2.134GiB / 3.871GiB, 55.12%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.46%, 742.9MiB / 3.871GiB, 18.74%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.46%, 742.9MiB / 3.871GiB, 18.74%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 247.92%, 808.7MiB / 3.871GiB, 20.40%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 247.92%, 808.7MiB / 3.871GiB, 20.40%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 197.76%, 858.5MiB / 3.871GiB, 21.66%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 197.76%, 858.5MiB / 3.871GiB, 21.66%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 172.82%, 1020MiB / 3.871GiB, 25.73%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 172.82%, 1020MiB / 3.871GiB, 25.73%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 183.12%, 1.283GiB / 3.871GiB, 33.15%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 183.12%, 1.283GiB / 3.871GiB, 33.15%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 188.21%, 1.624GiB / 3.871GiB, 41.94%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 188.21%, 1.624GiB / 3.871GiB, 41.94%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 193.59%, 1.933GiB / 3.871GiB, 49.92%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 193.59%, 1.933GiB / 3.871GiB, 49.92%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 196.25%, 2.151GiB / 3.871GiB, 55.57%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 196.25%, 2.151GiB / 3.871GiB, 55.57%, 11.7MB / 259kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 197.02%, 2.168GiB / 3.871GiB, 56.01%, 11.7MB / 259kB, 3.26GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 197.02%, 2.168GiB / 3.871GiB, 56.01%, 11.7MB / 259kB, 3.26GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 178.87%, 2.168GiB / 3.871GiB, 56.01%, 11.7MB / 259kB, 3.26GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 178.87%, 2.168GiB / 3.871GiB, 56.01%, 11.7MB / 259kB, 3.26GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 50.42%, 2.115GiB / 3.871GiB, 54.63%, 11.7MB / 259kB, 3.32GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 50.42%, 2.115GiB / 3.871GiB, 54.63%, 11.7MB / 259kB, 3.32GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 23.30%, 2.11GiB / 3.871GiB, 54.51%, 11.7MB / 259kB, 3.37GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 23.30%, 2.11GiB / 3.871GiB, 54.51%, 11.7MB / 259kB, 3.37GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 37.89%, 2.158GiB / 3.871GiB, 55.73%, 11.7MB / 259kB, 3.41GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 37.89%, 2.158GiB / 3.871GiB, 55.73%, 11.7MB / 259kB, 3.41GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 37.89%, 2.158GiB / 3.871GiB, 55.73%, 11.7MB / 259kB, 3.41GB / 0B
