[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.01%, 25.2MiB / 3.703GiB, 0.66%, 423kB / 8.49MB, 19.8MB / 172kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.01%, 25.2MiB / 3.703GiB, 0.66%, 423kB / 8.49MB, 19.8MB / 172kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.2MiB / 3.703GiB, 0.66%, 423kB / 8.49MB, 19.8MB / 172kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.2MiB / 3.703GiB, 0.66%, 423kB / 8.49MB, 19.8MB / 172kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.2MiB / 3.703GiB, 0.66%, 423kB / 8.49MB, 19.8MB / 172kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.2MiB / 3.703GiB, 0.66%, 423kB / 8.49MB, 19.8MB / 172kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.20%, 25.25MiB / 3.703GiB, 0.67%, 423kB / 8.49MB, 19.8MB / 172kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.20%, 25.25MiB / 3.703GiB, 0.67%, 423kB / 8.49MB, 19.8MB / 172kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.23MiB / 3.703GiB, 0.67%, 423kB / 8.49MB, 19.8MB / 172kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.23MiB / 3.703GiB, 0.67%, 423kB / 8.49MB, 19.8MB / 172kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 67.21%, 33.65MiB / 3.703GiB, 0.89%, 438kB / 8.84MB, 19.8MB / 176kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 67.21%, 33.65MiB / 3.703GiB, 0.89%, 438kB / 8.84MB, 19.8MB / 176kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 33.7MiB / 3.703GiB, 0.89%, 444kB / 8.89MB, 19.8MB / 176kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 33.7MiB / 3.703GiB, 0.89%, 444kB / 8.89MB, 19.8MB / 176kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.58MiB / 3.703GiB, 0.89%, 444kB / 8.89MB, 19.8MB / 176kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.58MiB / 3.703GiB, 0.89%, 444kB / 8.89MB, 19.8MB / 176kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.58MiB / 3.703GiB, 0.89%, 444kB / 8.89MB, 19.8MB / 176kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.58MiB / 3.703GiB, 0.89%, 444kB / 8.89MB, 19.8MB / 176kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.64%, 25.43MiB / 3.703GiB, 0.67%, 444kB / 8.89MB, 19.8MB / 180kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.64%, 25.43MiB / 3.703GiB, 0.67%, 444kB / 8.89MB, 19.8MB / 180kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.47%, 33.64MiB / 3.703GiB, 0.89%, 454kB / 9.08MB, 19.8MB / 180kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.47%, 33.64MiB / 3.703GiB, 0.89%, 454kB / 9.08MB, 19.8MB / 180kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.86%, 27.36MiB / 3.703GiB, 0.72%, 455kB / 9.08MB, 19.8MB / 184kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.86%, 27.36MiB / 3.703GiB, 0.72%, 455kB / 9.08MB, 19.8MB / 184kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 24.55%, 33.66MiB / 3.703GiB, 0.89%, 463kB / 9.28MB, 19.8MB / 184kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 24.55%, 33.66MiB / 3.703GiB, 0.89%, 463kB / 9.28MB, 19.8MB / 184kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 33.71MiB / 3.703GiB, 0.89%, 463kB / 9.28MB, 19.8MB / 184kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 33.71MiB / 3.703GiB, 0.89%, 463kB / 9.28MB, 19.8MB / 184kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.66MiB / 3.703GiB, 0.89%, 463kB / 9.28MB, 19.8MB / 184kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.66MiB / 3.703GiB, 0.89%, 463kB / 9.28MB, 19.8MB / 184kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.58%, 33.81MiB / 3.703GiB, 0.89%, 465kB / 9.33MB, 19.8MB / 188kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.58%, 33.81MiB / 3.703GiB, 0.89%, 465kB / 9.33MB, 19.8MB / 188kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.60%, 33.82MiB / 3.703GiB, 0.89%, 472kB / 9.48MB, 19.8MB / 188kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.60%, 33.82MiB / 3.703GiB, 0.89%, 472kB / 9.48MB, 19.8MB / 188kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.82MiB / 3.703GiB, 0.89%, 472kB / 9.48MB, 19.8MB / 188kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.82MiB / 3.703GiB, 0.89%, 472kB / 9.48MB, 19.8MB / 188kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.8MiB / 3.703GiB, 0.89%, 472kB / 9.48MB, 19.8MB / 188kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.8MiB / 3.703GiB, 0.89%, 472kB / 9.48MB, 19.8MB / 188kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.02%, 25.31MiB / 3.703GiB, 0.67%, 473kB / 9.48MB, 19.8MB / 193kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.02%, 25.31MiB / 3.703GiB, 0.67%, 473kB / 9.48MB, 19.8MB / 193kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.29%, 33.83MiB / 3.703GiB, 0.89%, 482kB / 9.67MB, 19.8MB / 193kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.29%, 33.83MiB / 3.703GiB, 0.89%, 482kB / 9.67MB, 19.8MB / 193kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.77MiB / 3.703GiB, 0.89%, 482kB / 9.67MB, 19.8MB / 193kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.77MiB / 3.703GiB, 0.89%, 482kB / 9.67MB, 19.8MB / 193kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.98%, 33.75MiB / 3.703GiB, 0.89%, 482kB / 9.67MB, 19.8MB / 193kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.98%, 33.75MiB / 3.703GiB, 0.89%, 482kB / 9.67MB, 19.8MB / 193kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.28%, 33.96MiB / 3.703GiB, 0.90%, 492kB / 9.86MB, 19.8MB / 197kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.28%, 33.96MiB / 3.703GiB, 0.90%, 492kB / 9.86MB, 19.8MB / 197kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.96MiB / 3.703GiB, 0.90%, 492kB / 9.86MB, 19.8MB / 197kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.96MiB / 3.703GiB, 0.90%, 492kB / 9.86MB, 19.8MB / 197kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 33.79MiB / 3.703GiB, 0.89%, 492kB / 9.86MB, 19.8MB / 197kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 33.79MiB / 3.703GiB, 0.89%, 492kB / 9.86MB, 19.8MB / 197kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.79MiB / 3.703GiB, 0.89%, 492kB / 9.86MB, 19.8MB / 197kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.79MiB / 3.703GiB, 0.89%, 492kB / 9.86MB, 19.8MB / 197kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.69%, 33.79MiB / 3.703GiB, 0.89%, 501kB / 10.1MB, 19.8MB / 201kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.69%, 33.79MiB / 3.703GiB, 0.89%, 501kB / 10.1MB, 19.8MB / 201kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 33.72MiB / 3.703GiB, 0.89%, 501kB / 10.1MB, 19.8MB / 201kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 33.72MiB / 3.703GiB, 0.89%, 501kB / 10.1MB, 19.8MB / 201kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.07%, 34.09MiB / 3.703GiB, 0.90%, 501kB / 10.1MB, 19.8MB / 205kB
