[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.08%, 28.73MiB / 3.703GiB, 0.76%, 4.99MB / 105MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.08%, 28.73MiB / 3.703GiB, 0.76%, 4.99MB / 105MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.73MiB / 3.703GiB, 0.76%, 4.99MB / 105MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.73MiB / 3.703GiB, 0.76%, 4.99MB / 105MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.73MiB / 3.703GiB, 0.76%, 4.99MB / 105MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.73MiB / 3.703GiB, 0.76%, 4.99MB / 105MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 28.84MiB / 3.703GiB, 0.76%, 4.99MB / 105MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 28.84MiB / 3.703GiB, 0.76%, 4.99MB / 105MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.73MiB / 3.703GiB, 0.76%, 4.99MB / 105MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.73MiB / 3.703GiB, 0.76%, 4.99MB / 105MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 120.13%, 53.61MiB / 3.703GiB, 1.41%, 4.99MB / 105MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 120.13%, 53.61MiB / 3.703GiB, 1.41%, 4.99MB / 105MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 118.32%, 71.43MiB / 3.703GiB, 1.88%, 5.04MB / 106MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 118.32%, 71.43MiB / 3.703GiB, 1.88%, 5.04MB / 106MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.34%, 71.43MiB / 3.703GiB, 1.88%, 5.05MB / 106MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.34%, 71.43MiB / 3.703GiB, 1.88%, 5.05MB / 106MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.31MiB / 3.703GiB, 1.88%, 5.05MB / 106MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.31MiB / 3.703GiB, 1.88%, 5.05MB / 106MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 71.31MiB / 3.703GiB, 1.88%, 5.05MB / 106MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 71.31MiB / 3.703GiB, 1.88%, 5.05MB / 106MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.31MiB / 3.703GiB, 1.88%, 5.05MB / 106MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.31MiB / 3.703GiB, 1.88%, 5.05MB / 106MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.43%, 64.91MiB / 3.703GiB, 1.71%, 5.05MB / 106MB, 19.9MB / 2.14MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.43%, 64.91MiB / 3.703GiB, 1.71%, 5.05MB / 106MB, 19.9MB / 2.14MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 114.42%, 54.29MiB / 3.703GiB, 1.43%, 5.08MB / 106MB, 19.9MB / 2.15MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 114.42%, 54.29MiB / 3.703GiB, 1.43%, 5.08MB / 106MB, 19.9MB / 2.15MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 63.60%, 70.97MiB / 3.703GiB, 1.87%, 5.09MB / 107MB, 19.9MB / 2.16MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 63.60%, 70.97MiB / 3.703GiB, 1.87%, 5.09MB / 107MB, 19.9MB / 2.16MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.19%, 62.92MiB / 3.703GiB, 1.66%, 5.09MB / 107MB, 19.9MB / 2.16MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.19%, 62.92MiB / 3.703GiB, 1.66%, 5.09MB / 107MB, 19.9MB / 2.16MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.38%, 71.54MiB / 3.703GiB, 1.89%, 5.1MB / 107MB, 19.9MB / 2.16MB
