[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.11%, 28.5MiB / 3.703GiB, 0.75%, 6.48MB / 136MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.11%, 28.5MiB / 3.703GiB, 0.75%, 6.48MB / 136MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 6.48MB / 136MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 6.48MB / 136MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 28.5MiB / 3.703GiB, 0.75%, 6.48MB / 136MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 28.5MiB / 3.703GiB, 0.75%, 6.48MB / 136MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 6.48MB / 136MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 6.48MB / 136MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 6.48MB / 136MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 6.48MB / 136MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 121.76%, 61.8MiB / 3.703GiB, 1.63%, 6.48MB / 136MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 121.76%, 61.8MiB / 3.703GiB, 1.63%, 6.48MB / 136MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 378.41%, 137.5MiB / 3.703GiB, 3.63%, 6.5MB / 137MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 378.41%, 137.5MiB / 3.703GiB, 3.63%, 6.5MB / 137MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 51.29%, 139.1MiB / 3.703GiB, 3.67%, 6.56MB / 138MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 51.29%, 139.1MiB / 3.703GiB, 3.67%, 6.56MB / 138MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.42%, 139.2MiB / 3.703GiB, 3.67%, 6.57MB / 138MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.42%, 139.2MiB / 3.703GiB, 3.67%, 6.57MB / 138MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 139.1MiB / 3.703GiB, 3.67%, 6.57MB / 138MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 139.1MiB / 3.703GiB, 3.67%, 6.57MB / 138MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.21%, 139.2MiB / 3.703GiB, 3.67%, 6.57MB / 138MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.21%, 139.2MiB / 3.703GiB, 3.67%, 6.57MB / 138MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.91%, 139.3MiB / 3.703GiB, 3.67%, 6.6MB / 139MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.91%, 139.3MiB / 3.703GiB, 3.67%, 6.6MB / 139MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.06%, 139.2MiB / 3.703GiB, 3.67%, 6.6MB / 139MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.06%, 139.2MiB / 3.703GiB, 3.67%, 6.6MB / 139MB, 19.9MB / 2.79MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 236.45%, 112.6MiB / 3.703GiB, 2.97%, 6.61MB / 139MB, 19.9MB / 2.82MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 236.45%, 112.6MiB / 3.703GiB, 2.97%, 6.61MB / 139MB, 19.9MB / 2.82MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 33.29%, 96.61MiB / 3.703GiB, 2.55%, 6.65MB / 140MB, 19.9MB / 2.83MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 33.29%, 96.61MiB / 3.703GiB, 2.55%, 6.65MB / 140MB, 19.9MB / 2.83MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.74%, 96.32MiB / 3.703GiB, 2.54%, 6.65MB / 140MB, 19.9MB / 2.83MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.74%, 96.32MiB / 3.703GiB, 2.54%, 6.65MB / 140MB, 19.9MB / 2.83MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.33%, 71.2MiB / 3.703GiB, 1.88%, 6.65MB / 140MB, 19.9MB / 2.84MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.33%, 71.2MiB / 3.703GiB, 1.88%, 6.65MB / 140MB, 19.9MB / 2.84MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.05%, 71.13MiB / 3.703GiB, 1.88%, 6.65MB / 140MB, 19.9MB / 2.84MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.05%, 71.13MiB / 3.703GiB, 1.88%, 6.65MB / 140MB, 19.9MB / 2.84MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.11MiB / 3.703GiB, 1.88%, 6.65MB / 140MB, 19.9MB / 2.84MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.11MiB / 3.703GiB, 1.88%, 6.65MB / 140MB, 19.9MB / 2.84MB
[2J[HOK,14,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.89%, 54.32MiB / 3.703GiB, 1.43%, 6.66MB / 140MB, 19.9MB / 2.85MB
