[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.07%, 29.23MiB / 3.703GiB, 0.77%, 4.06MB / 85MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.07%, 29.23MiB / 3.703GiB, 0.77%, 4.06MB / 85MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.23MiB / 3.703GiB, 0.77%, 4.06MB / 85MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.23MiB / 3.703GiB, 0.77%, 4.06MB / 85MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.23MiB / 3.703GiB, 0.77%, 4.06MB / 85MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.23MiB / 3.703GiB, 0.77%, 4.06MB / 85MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.67%, 29.23MiB / 3.703GiB, 0.77%, 4.06MB / 85MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.67%, 29.23MiB / 3.703GiB, 0.77%, 4.06MB / 85MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.23MiB / 3.703GiB, 0.77%, 4.06MB / 85MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.23MiB / 3.703GiB, 0.77%, 4.06MB / 85MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.34%, 25.12MiB / 3.703GiB, 0.66%, 4.06MB / 85MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.34%, 25.12MiB / 3.703GiB, 0.66%, 4.06MB / 85MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 23.07%, 29.16MiB / 3.703GiB, 0.77%, 4.06MB / 85.1MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 23.07%, 29.16MiB / 3.703GiB, 0.77%, 4.06MB / 85.1MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.24%, 29.19MiB / 3.703GiB, 0.77%, 4.07MB / 85.2MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.24%, 29.19MiB / 3.703GiB, 0.77%, 4.07MB / 85.2MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.19MiB / 3.703GiB, 0.77%, 4.07MB / 85.2MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.19MiB / 3.703GiB, 0.77%, 4.07MB / 85.2MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.12%, 29.19MiB / 3.703GiB, 0.77%, 4.07MB / 85.2MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.12%, 29.19MiB / 3.703GiB, 0.77%, 4.07MB / 85.2MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.19MiB / 3.703GiB, 0.77%, 4.07MB / 85.2MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.19MiB / 3.703GiB, 0.77%, 4.07MB / 85.2MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.19MiB / 3.703GiB, 0.77%, 4.07MB / 85.2MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.19MiB / 3.703GiB, 0.77%, 4.07MB / 85.2MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.68%, 29.13MiB / 3.703GiB, 0.77%, 4.08MB / 85.4MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.68%, 29.13MiB / 3.703GiB, 0.77%, 4.08MB / 85.4MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 29.13MiB / 3.703GiB, 0.77%, 4.08MB / 85.4MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 29.13MiB / 3.703GiB, 0.77%, 4.08MB / 85.4MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.13MiB / 3.703GiB, 0.77%, 4.08MB / 85.4MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.13MiB / 3.703GiB, 0.77%, 4.08MB / 85.4MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.13MiB / 3.703GiB, 0.77%, 4.08MB / 85.4MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.13MiB / 3.703GiB, 0.77%, 4.08MB / 85.4MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 29.13MiB / 3.703GiB, 0.77%, 4.08MB / 85.4MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 29.13MiB / 3.703GiB, 0.77%, 4.08MB / 85.4MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.13MiB / 3.703GiB, 0.77%, 4.08MB / 85.4MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.13MiB / 3.703GiB, 0.77%, 4.08MB / 85.4MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.27%, 29.32MiB / 3.703GiB, 0.77%, 4.09MB / 85.6MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.27%, 29.32MiB / 3.703GiB, 0.77%, 4.09MB / 85.6MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.50%, 29.13MiB / 3.703GiB, 0.77%, 4.09MB / 85.6MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.50%, 29.13MiB / 3.703GiB, 0.77%, 4.09MB / 85.6MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.13MiB / 3.703GiB, 0.77%, 4.09MB / 85.6MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.13MiB / 3.703GiB, 0.77%, 4.09MB / 85.6MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.13MiB / 3.703GiB, 0.77%, 4.09MB / 85.6MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.13MiB / 3.703GiB, 0.77%, 4.09MB / 85.6MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 29.29MiB / 3.703GiB, 0.77%, 4.09MB / 85.6MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 29.29MiB / 3.703GiB, 0.77%, 4.09MB / 85.6MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.17MiB / 3.703GiB, 0.77%, 4.09MB / 85.6MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.17MiB / 3.703GiB, 0.77%, 4.09MB / 85.6MB, 19.9MB / 1.73MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.16%, 29.56MiB / 3.703GiB, 0.78%, 4.09MB / 85.6MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.16%, 29.56MiB / 3.703GiB, 0.78%, 4.09MB / 85.6MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.66%, 29.05MiB / 3.703GiB, 0.77%, 4.09MB / 85.8MB, 19.9MB / 1.74MB
