[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.08%, 28.64MiB / 3.703GiB, 0.76%, 4.61MB / 96.7MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.08%, 28.64MiB / 3.703GiB, 0.76%, 4.61MB / 96.7MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 4.61MB / 96.7MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 4.61MB / 96.7MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.50%, 28.64MiB / 3.703GiB, 0.76%, 4.61MB / 96.7MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.50%, 28.64MiB / 3.703GiB, 0.76%, 4.61MB / 96.7MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 4.61MB / 96.7MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 4.61MB / 96.7MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 4.61MB / 96.7MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 4.61MB / 96.7MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 107.96%, 46.49MiB / 3.703GiB, 1.23%, 4.61MB / 96.7MB, 19.9MB / 1.97MB
