[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.14%, 29.32MiB / 3.703GiB, 0.77%, 8.17MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.14%, 29.32MiB / 3.703GiB, 0.77%, 8.17MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.84%, 29.01MiB / 3.703GiB, 0.77%, 8.18MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.84%, 29.01MiB / 3.703GiB, 0.77%, 8.18MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.51%, 28.95MiB / 3.703GiB, 0.76%, 8.18MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.51%, 28.95MiB / 3.703GiB, 0.76%, 8.18MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.95MiB / 3.703GiB, 0.76%, 8.18MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.95MiB / 3.703GiB, 0.76%, 8.18MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.95MiB / 3.703GiB, 0.76%, 8.18MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.95MiB / 3.703GiB, 0.76%, 8.18MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 109.81%, 45.94MiB / 3.703GiB, 1.21%, 8.19MB / 173MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 109.81%, 45.94MiB / 3.703GiB, 1.21%, 8.19MB / 173MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.59%, 45.88MiB / 3.703GiB, 1.21%, 8.21MB / 174MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.59%, 45.88MiB / 3.703GiB, 1.21%, 8.21MB / 174MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.88MiB / 3.703GiB, 1.21%, 8.21MB / 174MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.88MiB / 3.703GiB, 1.21%, 8.21MB / 174MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 45.93MiB / 3.703GiB, 1.21%, 8.21MB / 174MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 45.93MiB / 3.703GiB, 1.21%, 8.21MB / 174MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.87MiB / 3.703GiB, 1.21%, 8.21MB / 174MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.87MiB / 3.703GiB, 1.21%, 8.21MB / 174MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.87MiB / 3.703GiB, 1.21%, 8.21MB / 174MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.87MiB / 3.703GiB, 1.21%, 8.21MB / 174MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.10%, 45.98MiB / 3.703GiB, 1.21%, 8.22MB / 174MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.10%, 45.98MiB / 3.703GiB, 1.21%, 8.22MB / 174MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.15%, 46.05MiB / 3.703GiB, 1.21%, 8.23MB / 174MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.15%, 46.05MiB / 3.703GiB, 1.21%, 8.23MB / 174MB, 19.9MB / 3.53MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.32%, 46.16MiB / 3.703GiB, 1.22%, 8.24MB / 174MB, 19.9MB / 3.54MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.32%, 46.16MiB / 3.703GiB, 1.22%, 8.24MB / 174MB, 19.9MB / 3.54MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.92%, 46.07MiB / 3.703GiB, 1.22%, 8.24MB / 174MB, 19.9MB / 3.54MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.92%, 46.07MiB / 3.703GiB, 1.22%, 8.24MB / 174MB, 19.9MB / 3.54MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 46.05MiB / 3.703GiB, 1.21%, 8.24MB / 174MB, 19.9MB / 3.54MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 46.05MiB / 3.703GiB, 1.21%, 8.24MB / 174MB, 19.9MB / 3.54MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 46.05MiB / 3.703GiB, 1.21%, 8.24MB / 174MB, 19.9MB / 3.54MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 46.05MiB / 3.703GiB, 1.21%, 8.24MB / 174MB, 19.9MB / 3.54MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 59.39%, 46.69MiB / 3.703GiB, 1.23%, 8.25MB / 174MB, 19.9MB / 3.55MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 59.39%, 46.69MiB / 3.703GiB, 1.23%, 8.25MB / 174MB, 19.9MB / 3.55MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.00%, 45.98MiB / 3.703GiB, 1.21%, 8.26MB / 175MB, 19.9MB / 3.55MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.00%, 45.98MiB / 3.703GiB, 1.21%, 8.26MB / 175MB, 19.9MB / 3.55MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.08%, 46.12MiB / 3.703GiB, 1.22%, 8.27MB / 175MB, 19.9MB / 3.55MB
