[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.58MiB / 3.703GiB, 0.62%, 42.5kB / 771kB, 19.8MB / 8.19kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.58MiB / 3.703GiB, 0.62%, 42.5kB / 771kB, 19.8MB / 8.19kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 23.58MiB / 3.703GiB, 0.62%, 42.5kB / 771kB, 19.8MB / 8.19kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 23.58MiB / 3.703GiB, 0.62%, 42.5kB / 771kB, 19.8MB / 8.19kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.58MiB / 3.703GiB, 0.62%, 42.5kB / 771kB, 19.8MB / 8.19kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.58MiB / 3.703GiB, 0.62%, 42.5kB / 771kB, 19.8MB / 8.19kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.58MiB / 3.703GiB, 0.62%, 42.5kB / 771kB, 19.8MB / 8.19kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.58MiB / 3.703GiB, 0.62%, 42.5kB / 771kB, 19.8MB / 8.19kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 23.63MiB / 3.703GiB, 0.62%, 42.5kB / 771kB, 19.8MB / 8.19kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 23.63MiB / 3.703GiB, 0.62%, 42.5kB / 771kB, 19.8MB / 8.19kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 22.33%, 22.43MiB / 3.703GiB, 0.59%, 43.3kB / 771kB, 19.8MB / 12.3kB
