[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.13%, 28.88MiB / 3.703GiB, 0.76%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.13%, 28.88MiB / 3.703GiB, 0.76%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.27%, 28.88MiB / 3.703GiB, 0.76%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.27%, 28.88MiB / 3.703GiB, 0.76%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 28.88MiB / 3.703GiB, 0.76%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 28.88MiB / 3.703GiB, 0.76%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 111.30%, 66.02MiB / 3.703GiB, 1.74%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 111.30%, 66.02MiB / 3.703GiB, 1.74%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 354.31%, 135.3MiB / 3.703GiB, 3.57%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 354.31%, 135.3MiB / 3.703GiB, 3.57%, 7.62MB / 161MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 176.49%, 156.5MiB / 3.703GiB, 4.13%, 7.68MB / 162MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 176.49%, 156.5MiB / 3.703GiB, 4.13%, 7.68MB / 162MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 107.30%, 182MiB / 3.703GiB, 4.80%, 7.74MB / 164MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 107.30%, 182MiB / 3.703GiB, 4.80%, 7.74MB / 164MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 7.96%, 182.2MiB / 3.703GiB, 4.81%, 7.79MB / 165MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 7.96%, 182.2MiB / 3.703GiB, 4.81%, 7.79MB / 165MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 182.2MiB / 3.703GiB, 4.80%, 7.79MB / 165MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 182.2MiB / 3.703GiB, 4.80%, 7.79MB / 165MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.38%, 182.3MiB / 3.703GiB, 4.81%, 7.8MB / 165MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.38%, 182.3MiB / 3.703GiB, 4.81%, 7.8MB / 165MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 182.1MiB / 3.703GiB, 4.80%, 7.8MB / 165MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 182.1MiB / 3.703GiB, 4.80%, 7.8MB / 165MB, 19.9MB / 3.28MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.68%, 165.1MiB / 3.703GiB, 4.36%, 7.8MB / 165MB, 19.9MB / 3.29MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.68%, 165.1MiB / 3.703GiB, 4.36%, 7.8MB / 165MB, 19.9MB / 3.29MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 61.69%, 88.71MiB / 3.703GiB, 2.34%, 7.8MB / 165MB, 19.9MB / 3.33MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 61.69%, 88.71MiB / 3.703GiB, 2.34%, 7.8MB / 165MB, 19.9MB / 3.33MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.17%, 37.54MiB / 3.703GiB, 0.99%, 7.81MB / 165MB, 19.9MB / 3.35MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.17%, 37.54MiB / 3.703GiB, 0.99%, 7.81MB / 165MB, 19.9MB / 3.35MB
[2J[HOK,20,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.92%, 29.02MiB / 3.703GiB, 0.77%, 7.81MB / 165MB, 19.9MB / 3.35MB
