[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.06%, 29.17MiB / 3.703GiB, 0.77%, 3.48MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.06%, 29.17MiB / 3.703GiB, 0.77%, 3.48MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.17MiB / 3.703GiB, 0.77%, 3.48MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.17MiB / 3.703GiB, 0.77%, 3.48MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 29.29MiB / 3.703GiB, 0.77%, 3.48MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 29.29MiB / 3.703GiB, 0.77%, 3.48MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.17MiB / 3.703GiB, 0.77%, 3.48MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.17MiB / 3.703GiB, 0.77%, 3.48MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.17MiB / 3.703GiB, 0.77%, 3.48MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.17MiB / 3.703GiB, 0.77%, 3.48MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.80%, 21.77MiB / 3.703GiB, 0.57%, 3.48MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.80%, 21.77MiB / 3.703GiB, 0.57%, 3.48MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 383.16%, 126.1MiB / 3.703GiB, 3.33%, 3.49MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 383.16%, 126.1MiB / 3.703GiB, 3.33%, 3.49MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 304.16%, 173.9MiB / 3.703GiB, 4.59%, 3.52MB / 73.4MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 304.16%, 173.9MiB / 3.703GiB, 4.59%, 3.52MB / 73.4MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.87%, 173.9MiB / 3.703GiB, 4.59%, 3.58MB / 74.8MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.87%, 173.9MiB / 3.703GiB, 4.59%, 3.58MB / 74.8MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.39%, 174.3MiB / 3.703GiB, 4.60%, 3.61MB / 75.5MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.39%, 174.3MiB / 3.703GiB, 4.60%, 3.61MB / 75.5MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 174.1MiB / 3.703GiB, 4.59%, 3.61MB / 75.5MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 174.1MiB / 3.703GiB, 4.59%, 3.61MB / 75.5MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.05%, 174.2MiB / 3.703GiB, 4.60%, 3.63MB / 75.9MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.05%, 174.2MiB / 3.703GiB, 4.60%, 3.63MB / 75.9MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 33.42%, 174.3MiB / 3.703GiB, 4.60%, 3.66MB / 76.5MB, 19.9MB / 1.49MB
