[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 28.83MiB / 3.703GiB, 0.76%, 11.2MB / 237MB, 19.9MB / 4.83MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 28.83MiB / 3.703GiB, 0.76%, 11.2MB / 237MB, 19.9MB / 4.83MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 11.2MB / 237MB, 19.9MB / 4.83MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 11.2MB / 237MB, 19.9MB / 4.83MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 28.83MiB / 3.703GiB, 0.76%, 11.2MB / 237MB, 19.9MB / 4.83MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 28.83MiB / 3.703GiB, 0.76%, 11.2MB / 237MB, 19.9MB / 4.83MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 11.2MB / 237MB, 19.9MB / 4.83MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 11.2MB / 237MB, 19.9MB / 4.83MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 11.2MB / 237MB, 19.9MB / 4.83MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 11.2MB / 237MB, 19.9MB / 4.83MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 97.41%, 63.21MiB / 3.703GiB, 1.67%, 11.2MB / 237MB, 19.9MB / 4.84MB
