[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.12%, 28.7MiB / 3.703GiB, 0.76%, 7.04MB / 149MB, 19.9MB / 3.03MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.12%, 28.7MiB / 3.703GiB, 0.76%, 7.04MB / 149MB, 19.9MB / 3.03MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.03%, 28.79MiB / 3.703GiB, 0.76%, 7.04MB / 149MB, 19.9MB / 3.03MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.03%, 28.79MiB / 3.703GiB, 0.76%, 7.04MB / 149MB, 19.9MB / 3.03MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 7.04MB / 149MB, 19.9MB / 3.03MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 7.04MB / 149MB, 19.9MB / 3.03MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 7.04MB / 149MB, 19.9MB / 3.03MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 7.04MB / 149MB, 19.9MB / 3.03MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.98%, 28.71MiB / 3.703GiB, 0.76%, 7.04MB / 149MB, 19.9MB / 3.03MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.98%, 28.71MiB / 3.703GiB, 0.76%, 7.04MB / 149MB, 19.9MB / 3.03MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 238.60%, 93.2MiB / 3.703GiB, 2.46%, 7.05MB / 149MB, 19.9MB / 3.04MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 238.60%, 93.2MiB / 3.703GiB, 2.46%, 7.05MB / 149MB, 19.9MB / 3.04MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 395.12%, 167.1MiB / 3.703GiB, 4.41%, 7.07MB / 149MB, 19.9MB / 3.04MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 395.12%, 167.1MiB / 3.703GiB, 4.41%, 7.07MB / 149MB, 19.9MB / 3.04MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 29.41%, 164.8MiB / 3.703GiB, 4.35%, 7.14MB / 151MB, 19.9MB / 3.04MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 29.41%, 164.8MiB / 3.703GiB, 4.35%, 7.14MB / 151MB, 19.9MB / 3.04MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.45%, 164.9MiB / 3.703GiB, 4.35%, 7.17MB / 151MB, 19.9MB / 3.04MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.45%, 164.9MiB / 3.703GiB, 4.35%, 7.17MB / 151MB, 19.9MB / 3.04MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 164.9MiB / 3.703GiB, 4.35%, 7.17MB / 151MB, 19.9MB / 3.04MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 164.9MiB / 3.703GiB, 4.35%, 7.17MB / 151MB, 19.9MB / 3.04MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 164.9MiB / 3.703GiB, 4.35%, 7.17MB / 151MB, 19.9MB / 3.04MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 164.9MiB / 3.703GiB, 4.35%, 7.17MB / 151MB, 19.9MB / 3.04MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.12%, 161.2MiB / 3.703GiB, 4.25%, 7.2MB / 152MB, 19.9MB / 3.04MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.12%, 161.2MiB / 3.703GiB, 4.25%, 7.2MB / 152MB, 19.9MB / 3.04MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 58.91%, 155.9MiB / 3.703GiB, 4.11%, 7.22MB / 152MB, 19.9MB / 3.06MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 58.91%, 155.9MiB / 3.703GiB, 4.11%, 7.22MB / 152MB, 19.9MB / 3.06MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 43.54%, 87.98MiB / 3.703GiB, 2.32%, 7.22MB / 152MB, 19.9MB / 3.08MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 43.54%, 87.98MiB / 3.703GiB, 2.32%, 7.22MB / 152MB, 19.9MB / 3.08MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.65%, 71.42MiB / 3.703GiB, 1.88%, 7.22MB / 152MB, 19.9MB / 3.09MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.65%, 71.42MiB / 3.703GiB, 1.88%, 7.22MB / 152MB, 19.9MB / 3.09MB
[2J[HOK,17,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.98%, 62.84MiB / 3.703GiB, 1.66%, 7.22MB / 152MB, 19.9MB / 3.09MB
