[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.09%, 28.72MiB / 3.703GiB, 0.76%, 5.18MB / 108MB, 19.9MB / 2.21MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.09%, 28.72MiB / 3.703GiB, 0.76%, 5.18MB / 108MB, 19.9MB / 2.21MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.72MiB / 3.703GiB, 0.76%, 5.18MB / 108MB, 19.9MB / 2.21MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.72MiB / 3.703GiB, 0.76%, 5.18MB / 108MB, 19.9MB / 2.21MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.45%, 28.73MiB / 3.703GiB, 0.76%, 5.18MB / 108MB, 19.9MB / 2.21MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.45%, 28.73MiB / 3.703GiB, 0.76%, 5.18MB / 108MB, 19.9MB / 2.21MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.72MiB / 3.703GiB, 0.76%, 5.18MB / 108MB, 19.9MB / 2.21MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.72MiB / 3.703GiB, 0.76%, 5.18MB / 108MB, 19.9MB / 2.21MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.72MiB / 3.703GiB, 0.76%, 5.18MB / 108MB, 19.9MB / 2.21MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.72MiB / 3.703GiB, 0.76%, 5.18MB / 108MB, 19.9MB / 2.21MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 171.52%, 63.46MiB / 3.703GiB, 1.67%, 5.18MB / 108MB, 19.9MB / 2.22MB
