[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.10%, 28.4MiB / 3.703GiB, 0.75%, 5.92MB / 124MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.10%, 28.4MiB / 3.703GiB, 0.75%, 5.92MB / 124MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.4MiB / 3.703GiB, 0.75%, 5.92MB / 124MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.4MiB / 3.703GiB, 0.75%, 5.92MB / 124MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.4MiB / 3.703GiB, 0.75%, 5.92MB / 124MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.4MiB / 3.703GiB, 0.75%, 5.92MB / 124MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.03%, 28.41MiB / 3.703GiB, 0.75%, 5.92MB / 124MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.03%, 28.41MiB / 3.703GiB, 0.75%, 5.92MB / 124MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.4MiB / 3.703GiB, 0.75%, 5.92MB / 124MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.4MiB / 3.703GiB, 0.75%, 5.92MB / 124MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 55.10%, 44.81MiB / 3.703GiB, 1.18%, 5.92MB / 124MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 55.10%, 44.81MiB / 3.703GiB, 1.18%, 5.92MB / 124MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 376.32%, 114.1MiB / 3.703GiB, 3.01%, 5.95MB / 125MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 376.32%, 114.1MiB / 3.703GiB, 3.01%, 5.95MB / 125MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.68%, 113.8MiB / 3.703GiB, 3.00%, 6.01MB / 126MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.68%, 113.8MiB / 3.703GiB, 3.00%, 6.01MB / 126MB, 19.9MB / 2.54MB
