[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.07%, 28.73MiB / 3.703GiB, 0.76%, 4.24MB / 88.9MB, 19.9MB / 1.8MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.07%, 28.73MiB / 3.703GiB, 0.76%, 4.24MB / 88.9MB, 19.9MB / 1.8MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.73MiB / 3.703GiB, 0.76%, 4.24MB / 88.9MB, 19.9MB / 1.8MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.73MiB / 3.703GiB, 0.76%, 4.24MB / 88.9MB, 19.9MB / 1.8MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.73MiB / 3.703GiB, 0.76%, 4.24MB / 88.9MB, 19.9MB / 1.8MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.73MiB / 3.703GiB, 0.76%, 4.24MB / 88.9MB, 19.9MB / 1.8MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.09%, 28.83MiB / 3.703GiB, 0.76%, 4.24MB / 88.9MB, 19.9MB / 1.8MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.09%, 28.83MiB / 3.703GiB, 0.76%, 4.24MB / 88.9MB, 19.9MB / 1.8MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.73MiB / 3.703GiB, 0.76%, 4.24MB / 88.9MB, 19.9MB / 1.8MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.73MiB / 3.703GiB, 0.76%, 4.24MB / 88.9MB, 19.9MB / 1.8MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 67.01%, 37.32MiB / 3.703GiB, 0.98%, 4.25MB / 89MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 67.01%, 37.32MiB / 3.703GiB, 0.98%, 4.25MB / 89MB, 19.9MB / 1.81MB
