[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 27.19MiB / 3.703GiB, 0.72%, 991kB / 20MB, 19.8MB / 418kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 27.19MiB / 3.703GiB, 0.72%, 991kB / 20MB, 19.8MB / 418kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.39%, 26.4MiB / 3.703GiB, 0.70%, 999kB / 20.2MB, 19.8MB / 418kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.39%, 26.4MiB / 3.703GiB, 0.70%, 999kB / 20.2MB, 19.8MB / 418kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 26.3MiB / 3.703GiB, 0.69%, 999kB / 20.2MB, 19.8MB / 418kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 26.3MiB / 3.703GiB, 0.69%, 999kB / 20.2MB, 19.8MB / 418kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 26.3MiB / 3.703GiB, 0.69%, 999kB / 20.2MB, 19.8MB / 418kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 26.3MiB / 3.703GiB, 0.69%, 999kB / 20.2MB, 19.8MB / 418kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 26.3MiB / 3.703GiB, 0.69%, 999kB / 20.2MB, 19.8MB / 418kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 26.3MiB / 3.703GiB, 0.69%, 999kB / 20.2MB, 19.8MB / 418kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.94%, 26.3MiB / 3.703GiB, 0.69%, 999kB / 20.2MB, 19.8MB / 418kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.94%, 26.3MiB / 3.703GiB, 0.69%, 999kB / 20.2MB, 19.8MB / 418kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.79%, 27.19MiB / 3.703GiB, 0.72%, 1MB / 20.2MB, 19.8MB / 422kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.79%, 27.19MiB / 3.703GiB, 0.72%, 1MB / 20.2MB, 19.8MB / 422kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 174.78%, 60.48MiB / 3.703GiB, 1.60%, 1.04MB / 21MB, 19.8MB / 422kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 174.78%, 60.48MiB / 3.703GiB, 1.60%, 1.04MB / 21MB, 19.8MB / 422kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.65%, 60.38MiB / 3.703GiB, 1.59%, 1.04MB / 21MB, 19.8MB / 422kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.65%, 60.38MiB / 3.703GiB, 1.59%, 1.04MB / 21MB, 19.8MB / 422kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 60.36MiB / 3.703GiB, 1.59%, 1.04MB / 21MB, 19.8MB / 422kB
