[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.09%, 28.33MiB / 3.703GiB, 0.75%, 5.55MB / 116MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.09%, 28.33MiB / 3.703GiB, 0.75%, 5.55MB / 116MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 28.33MiB / 3.703GiB, 0.75%, 5.55MB / 116MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 28.33MiB / 3.703GiB, 0.75%, 5.55MB / 116MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.33MiB / 3.703GiB, 0.75%, 5.55MB / 116MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.33MiB / 3.703GiB, 0.75%, 5.55MB / 116MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.33MiB / 3.703GiB, 0.75%, 5.55MB / 116MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.33MiB / 3.703GiB, 0.75%, 5.55MB / 116MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.49%, 28.5MiB / 3.703GiB, 0.75%, 5.55MB / 116MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.49%, 28.5MiB / 3.703GiB, 0.75%, 5.55MB / 116MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 292.06%, 92.41MiB / 3.703GiB, 2.44%, 5.56MB / 117MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 292.06%, 92.41MiB / 3.703GiB, 2.44%, 5.56MB / 117MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 57.01%, 96.43MiB / 3.703GiB, 2.54%, 5.62MB / 118MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 57.01%, 96.43MiB / 3.703GiB, 2.54%, 5.62MB / 118MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.68%, 96.38MiB / 3.703GiB, 2.54%, 5.63MB / 118MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.68%, 96.38MiB / 3.703GiB, 2.54%, 5.63MB / 118MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 96.38MiB / 3.703GiB, 2.54%, 5.63MB / 118MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 96.38MiB / 3.703GiB, 2.54%, 5.63MB / 118MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.38MiB / 3.703GiB, 2.54%, 5.63MB / 118MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.38MiB / 3.703GiB, 2.54%, 5.63MB / 118MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.29%, 97.05MiB / 3.703GiB, 2.56%, 5.63MB / 118MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.29%, 97.05MiB / 3.703GiB, 2.56%, 5.63MB / 118MB, 19.9MB / 2.38MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 77.52%, 96.62MiB / 3.703GiB, 2.55%, 5.66MB / 119MB, 19.9MB / 2.39MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 77.52%, 96.62MiB / 3.703GiB, 2.55%, 5.66MB / 119MB, 19.9MB / 2.39MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 155.78%, 89.86MiB / 3.703GiB, 2.37%, 5.68MB / 119MB, 19.9MB / 2.41MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 155.78%, 89.86MiB / 3.703GiB, 2.37%, 5.68MB / 119MB, 19.9MB / 2.41MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.47%, 96.49MiB / 3.703GiB, 2.55%, 5.7MB / 120MB, 19.9MB / 2.41MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.47%, 96.49MiB / 3.703GiB, 2.55%, 5.7MB / 120MB, 19.9MB / 2.41MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.10%, 96.57MiB / 3.703GiB, 2.55%, 5.71MB / 120MB, 19.9MB / 2.42MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.10%, 96.57MiB / 3.703GiB, 2.55%, 5.71MB / 120MB, 19.9MB / 2.42MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.90%, 96.47MiB / 3.703GiB, 2.54%, 5.72MB / 120MB, 19.9MB / 2.42MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.90%, 96.47MiB / 3.703GiB, 2.54%, 5.72MB / 120MB, 19.9MB / 2.42MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 96.43MiB / 3.703GiB, 2.54%, 5.72MB / 120MB, 19.9MB / 2.42MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 96.43MiB / 3.703GiB, 2.54%, 5.72MB / 120MB, 19.9MB / 2.42MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.98%, 79.38MiB / 3.703GiB, 2.09%, 5.72MB / 120MB, 19.9MB / 2.43MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.98%, 79.38MiB / 3.703GiB, 2.09%, 5.72MB / 120MB, 19.9MB / 2.43MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.04%, 53.87MiB / 3.703GiB, 1.42%, 5.72MB / 120MB, 19.9MB / 2.44MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.04%, 53.87MiB / 3.703GiB, 1.42%, 5.72MB / 120MB, 19.9MB / 2.44MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.92%, 37.09MiB / 3.703GiB, 0.98%, 5.72MB / 120MB, 19.9MB / 2.45MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.92%, 37.09MiB / 3.703GiB, 0.98%, 5.72MB / 120MB, 19.9MB / 2.45MB
[2J[HOK,9,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.55%, 28.59MiB / 3.703GiB, 0.75%, 5.73MB / 120MB, 19.9MB / 2.45MB
