[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.17%, 28.6MiB / 3.703GiB, 0.75%, 10.3MB / 217MB, 19.9MB / 4.42MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.17%, 28.6MiB / 3.703GiB, 0.75%, 10.3MB / 217MB, 19.9MB / 4.42MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 10.3MB / 217MB, 19.9MB / 4.42MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 10.3MB / 217MB, 19.9MB / 4.42MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 28.61MiB / 3.703GiB, 0.75%, 10.3MB / 217MB, 19.9MB / 4.42MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 28.61MiB / 3.703GiB, 0.75%, 10.3MB / 217MB, 19.9MB / 4.42MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 10.3MB / 217MB, 19.9MB / 4.42MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 10.3MB / 217MB, 19.9MB / 4.42MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 10.3MB / 217MB, 19.9MB / 4.42MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 10.3MB / 217MB, 19.9MB / 4.42MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 7.93%, 28.31MiB / 3.703GiB, 0.75%, 10.3MB / 217MB, 19.9MB / 4.43MB
