[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.03%, 27.82MiB / 3.703GiB, 0.73%, 1.78MB / 36.1MB, 19.8MB / 741kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.03%, 27.82MiB / 3.703GiB, 0.73%, 1.78MB / 36.1MB, 19.8MB / 741kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.82MiB / 3.703GiB, 0.73%, 1.78MB / 36.1MB, 19.8MB / 741kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.82MiB / 3.703GiB, 0.73%, 1.78MB / 36.1MB, 19.8MB / 741kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 27.82MiB / 3.703GiB, 0.73%, 1.78MB / 36.1MB, 19.8MB / 741kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 27.82MiB / 3.703GiB, 0.73%, 1.78MB / 36.1MB, 19.8MB / 741kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.82MiB / 3.703GiB, 0.73%, 1.78MB / 36.1MB, 19.8MB / 741kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.82MiB / 3.703GiB, 0.73%, 1.78MB / 36.1MB, 19.8MB / 741kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.82MiB / 3.703GiB, 0.73%, 1.78MB / 36.1MB, 19.8MB / 741kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.82MiB / 3.703GiB, 0.73%, 1.78MB / 36.1MB, 19.8MB / 741kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 52.84%, 40.75MiB / 3.703GiB, 1.07%, 1.78MB / 36.1MB, 19.8MB / 745kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 52.84%, 40.75MiB / 3.703GiB, 1.07%, 1.78MB / 36.1MB, 19.8MB / 745kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 301.34%, 96.04MiB / 3.703GiB, 2.53%, 1.8MB / 36.8MB, 19.8MB / 745kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 301.34%, 96.04MiB / 3.703GiB, 2.53%, 1.8MB / 36.8MB, 19.8MB / 745kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.07%, 96.34MiB / 3.703GiB, 2.54%, 1.86MB / 38MB, 19.8MB / 745kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.07%, 96.34MiB / 3.703GiB, 2.54%, 1.86MB / 38MB, 19.8MB / 745kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.13%, 96.15MiB / 3.703GiB, 2.54%, 1.86MB / 38MB, 19.8MB / 745kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.13%, 96.15MiB / 3.703GiB, 2.54%, 1.86MB / 38MB, 19.8MB / 745kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.14MiB / 3.703GiB, 2.54%, 1.86MB / 38MB, 19.8MB / 745kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.14MiB / 3.703GiB, 2.54%, 1.86MB / 38MB, 19.8MB / 745kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.14MiB / 3.703GiB, 2.54%, 1.86MB / 38MB, 19.8MB / 745kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.14MiB / 3.703GiB, 2.54%, 1.86MB / 38MB, 19.8MB / 745kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.00%, 91.9MiB / 3.703GiB, 2.42%, 1.86MB / 38MB, 19.8MB / 750kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.00%, 91.9MiB / 3.703GiB, 2.42%, 1.86MB / 38MB, 19.8MB / 750kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 124.61%, 76.83MiB / 3.703GiB, 2.03%, 1.88MB / 38.4MB, 19.8MB / 770kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 124.61%, 76.83MiB / 3.703GiB, 2.03%, 1.88MB / 38.4MB, 19.8MB / 770kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 229.68%, 96.49MiB / 3.703GiB, 2.55%, 1.93MB / 39.5MB, 19.8MB / 782kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 229.68%, 96.49MiB / 3.703GiB, 2.55%, 1.93MB / 39.5MB, 19.8MB / 782kB
