[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.07%, 29.13MiB / 3.703GiB, 0.77%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.07%, 29.13MiB / 3.703GiB, 0.77%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.13MiB / 3.703GiB, 0.77%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.13MiB / 3.703GiB, 0.77%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 29.22MiB / 3.703GiB, 0.77%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 29.22MiB / 3.703GiB, 0.77%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.22MiB / 3.703GiB, 0.77%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.22MiB / 3.703GiB, 0.77%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.22MiB / 3.703GiB, 0.77%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.22MiB / 3.703GiB, 0.77%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 180.87%, 84.84MiB / 3.703GiB, 2.24%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 180.87%, 84.84MiB / 3.703GiB, 2.24%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
