[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.15%, 28.62MiB / 3.703GiB, 0.75%, 8.94MB / 189MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.15%, 28.62MiB / 3.703GiB, 0.75%, 8.94MB / 189MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.14%, 28.62MiB / 3.703GiB, 0.75%, 8.94MB / 189MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.14%, 28.62MiB / 3.703GiB, 0.75%, 8.94MB / 189MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.62MiB / 3.703GiB, 0.75%, 8.94MB / 189MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.62MiB / 3.703GiB, 0.75%, 8.94MB / 189MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.62MiB / 3.703GiB, 0.75%, 8.94MB / 189MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.62MiB / 3.703GiB, 0.75%, 8.94MB / 189MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 28.67MiB / 3.703GiB, 0.76%, 8.94MB / 189MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 28.67MiB / 3.703GiB, 0.76%, 8.94MB / 189MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 201.64%, 71.32MiB / 3.703GiB, 1.88%, 8.95MB / 189MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 201.64%, 71.32MiB / 3.703GiB, 1.88%, 8.95MB / 189MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 72.04%, 79.73MiB / 3.703GiB, 2.10%, 9MB / 190MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 72.04%, 79.73MiB / 3.703GiB, 2.10%, 9MB / 190MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.96%, 79.64MiB / 3.703GiB, 2.10%, 9.01MB / 190MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.96%, 79.64MiB / 3.703GiB, 2.10%, 9.01MB / 190MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.64MiB / 3.703GiB, 2.10%, 9.01MB / 190MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.64MiB / 3.703GiB, 2.10%, 9.01MB / 190MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.64MiB / 3.703GiB, 2.10%, 9.01MB / 190MB, 19.9MB / 3.85MB
