[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 27.57MiB / 3.703GiB, 0.73%, 1.58MB / 32MB, 19.8MB / 659kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 27.57MiB / 3.703GiB, 0.73%, 1.58MB / 32MB, 19.8MB / 659kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 27.68MiB / 3.703GiB, 0.73%, 1.58MB / 32MB, 19.8MB / 659kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 27.68MiB / 3.703GiB, 0.73%, 1.58MB / 32MB, 19.8MB / 659kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.57MiB / 3.703GiB, 0.73%, 1.58MB / 32MB, 19.8MB / 659kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.57MiB / 3.703GiB, 0.73%, 1.58MB / 32MB, 19.8MB / 659kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.57MiB / 3.703GiB, 0.73%, 1.58MB / 32MB, 19.8MB / 659kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.57MiB / 3.703GiB, 0.73%, 1.58MB / 32MB, 19.8MB / 659kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 27.59MiB / 3.703GiB, 0.73%, 1.58MB / 32MB, 19.8MB / 659kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 27.59MiB / 3.703GiB, 0.73%, 1.58MB / 32MB, 19.8MB / 659kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 61.94%, 42.71MiB / 3.703GiB, 1.13%, 1.59MB / 32MB, 19.8MB / 664kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 61.94%, 42.71MiB / 3.703GiB, 1.13%, 1.59MB / 32MB, 19.8MB / 664kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 249.87%, 86.95MiB / 3.703GiB, 2.29%, 1.62MB / 33MB, 19.8MB / 664kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 249.87%, 86.95MiB / 3.703GiB, 2.29%, 1.62MB / 33MB, 19.8MB / 664kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.91%, 87.23MiB / 3.703GiB, 2.30%, 1.66MB / 33.8MB, 19.8MB / 664kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.91%, 87.23MiB / 3.703GiB, 2.30%, 1.66MB / 33.8MB, 19.8MB / 664kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.12MiB / 3.703GiB, 2.30%, 1.66MB / 33.8MB, 19.8MB / 664kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.12MiB / 3.703GiB, 2.30%, 1.66MB / 33.8MB, 19.8MB / 664kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.12MiB / 3.703GiB, 2.30%, 1.66MB / 33.8MB, 19.8MB / 664kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.12MiB / 3.703GiB, 2.30%, 1.66MB / 33.8MB, 19.8MB / 664kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.20%, 87.12MiB / 3.703GiB, 2.30%, 1.66MB / 33.8MB, 19.8MB / 664kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.20%, 87.12MiB / 3.703GiB, 2.30%, 1.66MB / 33.8MB, 19.8MB / 664kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.12MiB / 3.703GiB, 2.30%, 1.66MB / 33.8MB, 19.8MB / 664kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.12MiB / 3.703GiB, 2.30%, 1.66MB / 33.8MB, 19.8MB / 664kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 117.55%, 80.35MiB / 3.703GiB, 2.12%, 1.68MB / 34.2MB, 19.8MB / 692kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 117.55%, 80.35MiB / 3.703GiB, 2.12%, 1.68MB / 34.2MB, 19.8MB / 692kB
