[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.04%, 28.66MiB / 3.703GiB, 0.76%, 2.35MB / 48.2MB, 19.9MB / 987kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.04%, 28.66MiB / 3.703GiB, 0.76%, 2.35MB / 48.2MB, 19.9MB / 987kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.66MiB / 3.703GiB, 0.76%, 2.35MB / 48.2MB, 19.9MB / 987kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.66MiB / 3.703GiB, 0.76%, 2.35MB / 48.2MB, 19.9MB / 987kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.66MiB / 3.703GiB, 0.76%, 2.35MB / 48.2MB, 19.9MB / 987kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.66MiB / 3.703GiB, 0.76%, 2.35MB / 48.2MB, 19.9MB / 987kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.51%, 28.66MiB / 3.703GiB, 0.76%, 2.35MB / 48.2MB, 19.9MB / 987kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.51%, 28.66MiB / 3.703GiB, 0.76%, 2.35MB / 48.2MB, 19.9MB / 987kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.66MiB / 3.703GiB, 0.76%, 2.35MB / 48.2MB, 19.9MB / 987kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.66MiB / 3.703GiB, 0.76%, 2.35MB / 48.2MB, 19.9MB / 987kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.66MiB / 3.703GiB, 0.76%, 2.35MB / 48.2MB, 19.9MB / 987kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.66MiB / 3.703GiB, 0.76%, 2.35MB / 48.2MB, 19.9MB / 987kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 281.42%, 93.36MiB / 3.703GiB, 2.46%, 2.35MB / 48.2MB, 19.9MB / 991kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 281.42%, 93.36MiB / 3.703GiB, 2.46%, 2.35MB / 48.2MB, 19.9MB / 991kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 201.01%, 122.3MiB / 3.703GiB, 3.23%, 2.39MB / 49.2MB, 19.9MB / 991kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 201.01%, 122.3MiB / 3.703GiB, 3.23%, 2.39MB / 49.2MB, 19.9MB / 991kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.14%, 122.5MiB / 3.703GiB, 3.23%, 2.44MB / 50.3MB, 19.9MB / 991kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.14%, 122.5MiB / 3.703GiB, 3.23%, 2.44MB / 50.3MB, 19.9MB / 991kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 122.3MiB / 3.703GiB, 3.23%, 2.44MB / 50.3MB, 19.9MB / 991kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 122.3MiB / 3.703GiB, 3.23%, 2.44MB / 50.3MB, 19.9MB / 991kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.29%, 122.3MiB / 3.703GiB, 3.23%, 2.44MB / 50.3MB, 19.9MB / 991kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.29%, 122.3MiB / 3.703GiB, 3.23%, 2.44MB / 50.3MB, 19.9MB / 991kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.07%, 122.5MiB / 3.703GiB, 3.23%, 2.46MB / 50.7MB, 19.9MB / 991kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.07%, 122.5MiB / 3.703GiB, 3.23%, 2.46MB / 50.7MB, 19.9MB / 991kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 122.5MiB / 3.703GiB, 3.23%, 2.46MB / 50.7MB, 19.9MB / 991kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 122.5MiB / 3.703GiB, 3.23%, 2.46MB / 50.7MB, 19.9MB / 991kB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 62.36%, 119.4MiB / 3.703GiB, 3.15%, 2.47MB / 50.9MB, 19.9MB / 1MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 62.36%, 119.4MiB / 3.703GiB, 3.15%, 2.47MB / 50.9MB, 19.9MB / 1MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 220.12%, 121.9MiB / 3.703GiB, 3.22%, 2.5MB / 51.6MB, 19.9MB / 1.02MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 220.12%, 121.9MiB / 3.703GiB, 3.22%, 2.5MB / 51.6MB, 19.9MB / 1.02MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 14.22%, 96.93MiB / 3.703GiB, 2.56%, 2.53MB / 52.1MB, 19.9MB / 1.03MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 14.22%, 96.93MiB / 3.703GiB, 2.56%, 2.53MB / 52.1MB, 19.9MB / 1.03MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.34%, 88.37MiB / 3.703GiB, 2.33%, 2.53MB / 52.1MB, 19.9MB / 1.04MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.34%, 88.37MiB / 3.703GiB, 2.33%, 2.53MB / 52.1MB, 19.9MB / 1.04MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 79.75MiB / 3.703GiB, 2.10%, 2.53MB / 52.1MB, 19.9MB / 1.04MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 79.75MiB / 3.703GiB, 2.10%, 2.53MB / 52.1MB, 19.9MB / 1.04MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.78%, 62.86MiB / 3.703GiB, 1.66%, 2.53MB / 52.1MB, 19.9MB / 1.05MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.78%, 62.86MiB / 3.703GiB, 1.66%, 2.53MB / 52.1MB, 19.9MB / 1.05MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 62.75MiB / 3.703GiB, 1.66%, 2.53MB / 52.1MB, 19.9MB / 1.05MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 62.75MiB / 3.703GiB, 1.66%, 2.53MB / 52.1MB, 19.9MB / 1.05MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.20%, 37.6MiB / 3.703GiB, 0.99%, 2.53MB / 52.1MB, 19.9MB / 1.06MB
[2J[HOK,12,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.20%, 37.6MiB / 3.703GiB, 0.99%, 2.53MB / 52.1MB, 19.9MB / 1.06MB
