[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 20.41MiB / 3.703GiB, 0.54%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 20.41MiB / 3.703GiB, 0.54%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 20.41MiB / 3.703GiB, 0.54%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 20.41MiB / 3.703GiB, 0.54%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.97%, 27.45MiB / 3.703GiB, 0.72%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.97%, 27.45MiB / 3.703GiB, 0.72%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.24%, 29.04MiB / 3.703GiB, 0.77%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.24%, 29.04MiB / 3.703GiB, 0.77%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.94MiB / 3.703GiB, 0.76%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.94MiB / 3.703GiB, 0.76%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.36%, 29.52MiB / 3.703GiB, 0.78%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.36%, 29.52MiB / 3.703GiB, 0.78%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.66%, 28.9MiB / 3.703GiB, 0.76%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.66%, 28.9MiB / 3.703GiB, 0.76%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.89MiB / 3.703GiB, 0.76%, 10.6MB / 225MB, 19.9MB / 4.59MB
