[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.08%, 28.7MiB / 3.703GiB, 0.76%, 4.43MB / 92.8MB, 19.9MB / 1.88MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.08%, 28.7MiB / 3.703GiB, 0.76%, 4.43MB / 92.8MB, 19.9MB / 1.88MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.43MB / 92.8MB, 19.9MB / 1.88MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.43MB / 92.8MB, 19.9MB / 1.88MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.98%, 28.7MiB / 3.703GiB, 0.76%, 4.43MB / 92.8MB, 19.9MB / 1.88MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.98%, 28.7MiB / 3.703GiB, 0.76%, 4.43MB / 92.8MB, 19.9MB / 1.88MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.43MB / 92.8MB, 19.9MB / 1.88MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.43MB / 92.8MB, 19.9MB / 1.88MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.43MB / 92.8MB, 19.9MB / 1.88MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.43MB / 92.8MB, 19.9MB / 1.88MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.91%, 20.22MiB / 3.703GiB, 0.53%, 4.43MB / 92.8MB, 19.9MB / 1.89MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.91%, 20.22MiB / 3.703GiB, 0.53%, 4.43MB / 92.8MB, 19.9MB / 1.89MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 103.81%, 45.83MiB / 3.703GiB, 1.21%, 4.45MB / 93.4MB, 19.9MB / 1.89MB
