[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.16%, 28.79MiB / 3.703GiB, 0.76%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.16%, 28.79MiB / 3.703GiB, 0.76%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.92%, 28.91MiB / 3.703GiB, 0.76%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.92%, 28.91MiB / 3.703GiB, 0.76%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.05%, 20.3MiB / 3.703GiB, 0.54%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.05%, 20.3MiB / 3.703GiB, 0.54%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 364.00%, 110.3MiB / 3.703GiB, 2.91%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 364.00%, 110.3MiB / 3.703GiB, 2.91%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 66.03%, 113.8MiB / 3.703GiB, 3.00%, 9.77MB / 206MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 66.03%, 113.8MiB / 3.703GiB, 3.00%, 9.77MB / 206MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.05%, 113.9MiB / 3.703GiB, 3.00%, 9.79MB / 207MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.05%, 113.9MiB / 3.703GiB, 3.00%, 9.79MB / 207MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.05%, 113.9MiB / 3.703GiB, 3.00%, 9.79MB / 207MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.05%, 113.9MiB / 3.703GiB, 3.00%, 9.79MB / 207MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 113.9MiB / 3.703GiB, 3.00%, 9.79MB / 207MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 113.9MiB / 3.703GiB, 3.00%, 9.79MB / 207MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 113.9MiB / 3.703GiB, 3.00%, 9.79MB / 207MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 113.9MiB / 3.703GiB, 3.00%, 9.79MB / 207MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 51.64%, 98.86MiB / 3.703GiB, 2.61%, 9.8MB / 207MB, 19.9MB / 4.19MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 51.64%, 98.86MiB / 3.703GiB, 2.61%, 9.8MB / 207MB, 19.9MB / 4.19MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 254.56%, 110.8MiB / 3.703GiB, 2.92%, 9.83MB / 208MB, 19.9MB / 4.22MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 254.56%, 110.8MiB / 3.703GiB, 2.92%, 9.83MB / 208MB, 19.9MB / 4.22MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 53.70%, 88.23MiB / 3.703GiB, 2.33%, 9.87MB / 208MB, 19.9MB / 4.23MB
