[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.12%, 28.64MiB / 3.703GiB, 0.76%, 6.86MB / 144MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.12%, 28.64MiB / 3.703GiB, 0.76%, 6.86MB / 144MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 28.64MiB / 3.703GiB, 0.76%, 6.86MB / 144MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 28.64MiB / 3.703GiB, 0.76%, 6.86MB / 144MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 6.86MB / 144MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 6.86MB / 144MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 6.86MB / 144MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 6.86MB / 144MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 28.77MiB / 3.703GiB, 0.76%, 6.86MB / 144MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 28.77MiB / 3.703GiB, 0.76%, 6.86MB / 144MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.74MiB / 3.703GiB, 0.76%, 6.86MB / 144MB, 19.9MB / 2.95MB
