[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 26.79MiB / 3.703GiB, 0.71%, 1.19MB / 24.1MB, 19.8MB / 500kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 26.79MiB / 3.703GiB, 0.71%, 1.19MB / 24.1MB, 19.8MB / 500kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 26.79MiB / 3.703GiB, 0.71%, 1.19MB / 24.1MB, 19.8MB / 500kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 26.79MiB / 3.703GiB, 0.71%, 1.19MB / 24.1MB, 19.8MB / 500kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 26.79MiB / 3.703GiB, 0.71%, 1.19MB / 24.1MB, 19.8MB / 500kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 26.79MiB / 3.703GiB, 0.71%, 1.19MB / 24.1MB, 19.8MB / 500kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 26.79MiB / 3.703GiB, 0.71%, 1.19MB / 24.1MB, 19.8MB / 500kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 26.79MiB / 3.703GiB, 0.71%, 1.19MB / 24.1MB, 19.8MB / 500kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 26.79MiB / 3.703GiB, 0.71%, 1.19MB / 24.1MB, 19.8MB / 500kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 26.79MiB / 3.703GiB, 0.71%, 1.19MB / 24.1MB, 19.8MB / 500kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 26.79MiB / 3.703GiB, 0.71%, 1.19MB / 24.1MB, 19.8MB / 500kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 26.79MiB / 3.703GiB, 0.71%, 1.19MB / 24.1MB, 19.8MB / 500kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 43.85%, 36.35MiB / 3.703GiB, 0.96%, 1.2MB / 24.1MB, 19.8MB / 504kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 43.85%, 36.35MiB / 3.703GiB, 0.96%, 1.2MB / 24.1MB, 19.8MB / 504kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 196.64%, 69.4MiB / 3.703GiB, 1.83%, 1.24MB / 25.1MB, 19.8MB / 504kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 196.64%, 69.4MiB / 3.703GiB, 1.83%, 1.24MB / 25.1MB, 19.8MB / 504kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.76%, 69.52MiB / 3.703GiB, 1.83%, 1.26MB / 25.4MB, 19.8MB / 504kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.76%, 69.52MiB / 3.703GiB, 1.83%, 1.26MB / 25.4MB, 19.8MB / 504kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 69.38MiB / 3.703GiB, 1.83%, 1.26MB / 25.4MB, 19.8MB / 504kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 69.38MiB / 3.703GiB, 1.83%, 1.26MB / 25.4MB, 19.8MB / 504kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 69.38MiB / 3.703GiB, 1.83%, 1.26MB / 25.4MB, 19.8MB / 504kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 69.38MiB / 3.703GiB, 1.83%, 1.26MB / 25.4MB, 19.8MB / 504kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 69.38MiB / 3.703GiB, 1.83%, 1.26MB / 25.4MB, 19.8MB / 504kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 69.38MiB / 3.703GiB, 1.83%, 1.26MB / 25.4MB, 19.8MB / 504kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 69.38MiB / 3.703GiB, 1.83%, 1.26MB / 25.4MB, 19.8MB / 504kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 69.38MiB / 3.703GiB, 1.83%, 1.26MB / 25.4MB, 19.8MB / 504kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 242.47%, 63.64MiB / 3.703GiB, 1.68%, 1.27MB / 25.7MB, 19.8MB / 528kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 242.47%, 63.64MiB / 3.703GiB, 1.68%, 1.27MB / 25.7MB, 19.8MB / 528kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 38.53%, 69.63MiB / 3.703GiB, 1.84%, 1.31MB / 26.5MB, 19.8MB / 528kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 38.53%, 69.63MiB / 3.703GiB, 1.84%, 1.31MB / 26.5MB, 19.8MB / 528kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 69.63MiB / 3.703GiB, 1.84%, 1.31MB / 26.5MB, 19.8MB / 528kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 69.63MiB / 3.703GiB, 1.84%, 1.31MB / 26.5MB, 19.8MB / 528kB
