[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.04%, 20.28MiB / 3.703GiB, 0.53%, 2.53MB / 52.1MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.04%, 20.28MiB / 3.703GiB, 0.53%, 2.53MB / 52.1MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 20.28MiB / 3.703GiB, 0.53%, 2.53MB / 52.1MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 20.28MiB / 3.703GiB, 0.53%, 2.53MB / 52.1MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 22.43%, 27.15MiB / 3.703GiB, 0.72%, 2.53MB / 52.1MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 22.43%, 27.15MiB / 3.703GiB, 0.72%, 2.53MB / 52.1MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.75%, 28.77MiB / 3.703GiB, 0.76%, 2.54MB / 52.3MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.75%, 28.77MiB / 3.703GiB, 0.76%, 2.54MB / 52.3MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.77MiB / 3.703GiB, 0.76%, 2.54MB / 52.3MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.77MiB / 3.703GiB, 0.76%, 2.54MB / 52.3MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.94%, 28.77MiB / 3.703GiB, 0.76%, 2.54MB / 52.3MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.94%, 28.77MiB / 3.703GiB, 0.76%, 2.54MB / 52.3MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.77MiB / 3.703GiB, 0.76%, 2.54MB / 52.3MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.77MiB / 3.703GiB, 0.76%, 2.54MB / 52.3MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.77MiB / 3.703GiB, 0.76%, 2.54MB / 52.3MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.77MiB / 3.703GiB, 0.76%, 2.54MB / 52.3MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 54.24%, 47.2MiB / 3.703GiB, 1.24%, 2.54MB / 52.3MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 54.24%, 47.2MiB / 3.703GiB, 1.24%, 2.54MB / 52.3MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 382.77%, 127MiB / 3.703GiB, 3.35%, 2.55MB / 52.5MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 382.77%, 127MiB / 3.703GiB, 3.35%, 2.55MB / 52.5MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 83.01%, 130.9MiB / 3.703GiB, 3.45%, 2.61MB / 54MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 83.01%, 130.9MiB / 3.703GiB, 3.45%, 2.61MB / 54MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.40%, 131.1MiB / 3.703GiB, 3.46%, 2.65MB / 54.9MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.40%, 131.1MiB / 3.703GiB, 3.46%, 2.65MB / 54.9MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 130.9MiB / 3.703GiB, 3.45%, 2.65MB / 54.9MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 130.9MiB / 3.703GiB, 3.45%, 2.65MB / 54.9MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 130.9MiB / 3.703GiB, 3.45%, 2.65MB / 54.9MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 130.9MiB / 3.703GiB, 3.45%, 2.65MB / 54.9MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 130.9MiB / 3.703GiB, 3.45%, 2.65MB / 54.9MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 130.9MiB / 3.703GiB, 3.45%, 2.65MB / 54.9MB, 19.9MB / 1.07MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 125.22%, 131.1MiB / 3.703GiB, 3.46%, 2.68MB / 55.4MB, 19.9MB / 1.09MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 125.22%, 131.1MiB / 3.703GiB, 3.46%, 2.68MB / 55.4MB, 19.9MB / 1.09MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 109.62%, 122.6MiB / 3.703GiB, 3.23%, 2.7MB / 55.9MB, 19.9MB / 1.1MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 109.62%, 122.6MiB / 3.703GiB, 3.23%, 2.7MB / 55.9MB, 19.9MB / 1.1MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.70%, 71.41MiB / 3.703GiB, 1.88%, 2.71MB / 56.1MB, 19.9MB / 1.13MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.70%, 71.41MiB / 3.703GiB, 1.88%, 2.71MB / 56.1MB, 19.9MB / 1.13MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.20%, 71.38MiB / 3.703GiB, 1.88%, 2.71MB / 56.1MB, 19.9MB / 1.13MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.20%, 71.38MiB / 3.703GiB, 1.88%, 2.71MB / 56.1MB, 19.9MB / 1.13MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.38MiB / 3.703GiB, 1.88%, 2.71MB / 56.1MB, 19.9MB / 1.13MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.38MiB / 3.703GiB, 1.88%, 2.71MB / 56.1MB, 19.9MB / 1.13MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.36MiB / 3.703GiB, 1.88%, 2.71MB / 56.1MB, 19.9MB / 1.13MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.36MiB / 3.703GiB, 1.88%, 2.71MB / 56.1MB, 19.9MB / 1.13MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.76%, 45.95MiB / 3.703GiB, 1.21%, 2.71MB / 56.1MB, 19.9MB / 1.14MB
[2J[HOK,13,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.76%, 45.95MiB / 3.703GiB, 1.21%, 2.71MB / 56.1MB, 19.9MB / 1.14MB
