[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.14%, 28.88MiB / 3.703GiB, 0.76%, 8.37MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.14%, 28.88MiB / 3.703GiB, 0.76%, 8.37MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 28.88MiB / 3.703GiB, 0.76%, 8.37MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 28.88MiB / 3.703GiB, 0.76%, 8.37MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 8.37MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 8.37MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 8.37MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 8.37MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.11%, 28.88MiB / 3.703GiB, 0.76%, 8.37MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.11%, 28.88MiB / 3.703GiB, 0.76%, 8.37MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 155.26%, 54.43MiB / 3.703GiB, 1.44%, 8.39MB / 177MB, 19.9MB / 3.61MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 155.26%, 54.43MiB / 3.703GiB, 1.44%, 8.39MB / 177MB, 19.9MB / 3.61MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.72%, 54.54MiB / 3.703GiB, 1.44%, 8.41MB / 178MB, 19.9MB / 3.61MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.72%, 54.54MiB / 3.703GiB, 1.44%, 8.41MB / 178MB, 19.9MB / 3.61MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 54.43MiB / 3.703GiB, 1.44%, 8.41MB / 178MB, 19.9MB / 3.61MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 54.43MiB / 3.703GiB, 1.44%, 8.41MB / 178MB, 19.9MB / 3.61MB
