[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.09%, 28.32MiB / 3.703GiB, 0.75%, 5.36MB / 112MB, 19.9MB / 2.29MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.09%, 28.32MiB / 3.703GiB, 0.75%, 5.36MB / 112MB, 19.9MB / 2.29MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.32MiB / 3.703GiB, 0.75%, 5.36MB / 112MB, 19.9MB / 2.29MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.32MiB / 3.703GiB, 0.75%, 5.36MB / 112MB, 19.9MB / 2.29MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.32MiB / 3.703GiB, 0.75%, 5.36MB / 112MB, 19.9MB / 2.29MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.32MiB / 3.703GiB, 0.75%, 5.36MB / 112MB, 19.9MB / 2.29MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.01%, 28.32MiB / 3.703GiB, 0.75%, 5.36MB / 112MB, 19.9MB / 2.29MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.01%, 28.32MiB / 3.703GiB, 0.75%, 5.36MB / 112MB, 19.9MB / 2.29MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.32MiB / 3.703GiB, 0.75%, 5.36MB / 112MB, 19.9MB / 2.29MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.32MiB / 3.703GiB, 0.75%, 5.36MB / 112MB, 19.9MB / 2.29MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 66.11%, 44.18MiB / 3.703GiB, 1.17%, 5.37MB / 112MB, 19.9MB / 2.3MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 66.11%, 44.18MiB / 3.703GiB, 1.17%, 5.37MB / 112MB, 19.9MB / 2.3MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 256.40%, 87.78MiB / 3.703GiB, 2.32%, 5.4MB / 113MB, 19.9MB / 2.3MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 256.40%, 87.78MiB / 3.703GiB, 2.32%, 5.4MB / 113MB, 19.9MB / 2.3MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.53%, 87.92MiB / 3.703GiB, 2.32%, 5.44MB / 114MB, 19.9MB / 2.3MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.53%, 87.92MiB / 3.703GiB, 2.32%, 5.44MB / 114MB, 19.9MB / 2.3MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.89MiB / 3.703GiB, 2.32%, 5.44MB / 114MB, 19.9MB / 2.3MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.89MiB / 3.703GiB, 2.32%, 5.44MB / 114MB, 19.9MB / 2.3MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 87.95MiB / 3.703GiB, 2.32%, 5.44MB / 114MB, 19.9MB / 2.3MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 87.95MiB / 3.703GiB, 2.32%, 5.44MB / 114MB, 19.9MB / 2.3MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.95MiB / 3.703GiB, 2.32%, 5.44MB / 114MB, 19.9MB / 2.3MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.95MiB / 3.703GiB, 2.32%, 5.44MB / 114MB, 19.9MB / 2.3MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.86MiB / 3.703GiB, 2.32%, 5.44MB / 114MB, 19.9MB / 2.3MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.86MiB / 3.703GiB, 2.32%, 5.44MB / 114MB, 19.9MB / 2.3MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 109.22%, 85.66MiB / 3.703GiB, 2.26%, 5.45MB / 114MB, 19.9MB / 2.31MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 109.22%, 85.66MiB / 3.703GiB, 2.26%, 5.45MB / 114MB, 19.9MB / 2.31MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 171.06%, 87.97MiB / 3.703GiB, 2.32%, 5.5MB / 115MB, 19.9MB / 2.33MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 171.06%, 87.97MiB / 3.703GiB, 2.32%, 5.5MB / 115MB, 19.9MB / 2.33MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.35%, 87.99MiB / 3.703GiB, 2.32%, 5.5MB / 115MB, 19.9MB / 2.33MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.35%, 87.99MiB / 3.703GiB, 2.32%, 5.5MB / 115MB, 19.9MB / 2.33MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.53%, 88.18MiB / 3.703GiB, 2.33%, 5.51MB / 116MB, 19.9MB / 2.33MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.53%, 88.18MiB / 3.703GiB, 2.33%, 5.51MB / 116MB, 19.9MB / 2.33MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.91MiB / 3.703GiB, 2.32%, 5.51MB / 116MB, 19.9MB / 2.33MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.91MiB / 3.703GiB, 2.32%, 5.51MB / 116MB, 19.9MB / 2.33MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.88MiB / 3.703GiB, 2.32%, 5.51MB / 116MB, 19.9MB / 2.33MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.88MiB / 3.703GiB, 2.32%, 5.51MB / 116MB, 19.9MB / 2.33MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 124.24%, 62.96MiB / 3.703GiB, 1.66%, 5.53MB / 116MB, 19.9MB / 2.36MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 124.24%, 62.96MiB / 3.703GiB, 1.66%, 5.53MB / 116MB, 19.9MB / 2.36MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.44%, 54MiB / 3.703GiB, 1.42%, 5.54MB / 116MB, 19.9MB / 2.36MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.44%, 54MiB / 3.703GiB, 1.42%, 5.54MB / 116MB, 19.9MB / 2.36MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.24%, 53.71MiB / 3.703GiB, 1.42%, 5.54MB / 116MB, 19.9MB / 2.36MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.24%, 53.71MiB / 3.703GiB, 1.42%, 5.54MB / 116MB, 19.9MB / 2.36MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.17%, 45.52MiB / 3.703GiB, 1.20%, 5.54MB / 116MB, 19.9MB / 2.36MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.17%, 45.52MiB / 3.703GiB, 1.20%, 5.54MB / 116MB, 19.9MB / 2.36MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 45.41MiB / 3.703GiB, 1.20%, 5.54MB / 116MB, 19.9MB / 2.36MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 45.41MiB / 3.703GiB, 1.20%, 5.54MB / 116MB, 19.9MB / 2.36MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.41MiB / 3.703GiB, 1.20%, 5.54MB / 116MB, 19.9MB / 2.36MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.41MiB / 3.703GiB, 1.20%, 5.54MB / 116MB, 19.9MB / 2.36MB
[2J[HOK,8,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.72%, 28.44MiB / 3.703GiB, 0.75%, 5.54MB / 116MB, 19.9MB / 2.37MB
