[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.04%, 28.71MiB / 3.703GiB, 0.76%, 2.72MB / 56.3MB, 19.9MB / 1.15MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.04%, 28.71MiB / 3.703GiB, 0.76%, 2.72MB / 56.3MB, 19.9MB / 1.15MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 2.72MB / 56.3MB, 19.9MB / 1.15MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 2.72MB / 56.3MB, 19.9MB / 1.15MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 2.72MB / 56.3MB, 19.9MB / 1.15MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 2.72MB / 56.3MB, 19.9MB / 1.15MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 28.71MiB / 3.703GiB, 0.76%, 2.72MB / 56.3MB, 19.9MB / 1.15MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 28.71MiB / 3.703GiB, 0.76%, 2.72MB / 56.3MB, 19.9MB / 1.15MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 2.72MB / 56.3MB, 19.9MB / 1.15MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 2.72MB / 56.3MB, 19.9MB / 1.15MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 2.72MB / 56.3MB, 19.9MB / 1.15MB
