[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.05%, 28.91MiB / 3.703GiB, 0.76%, 3.1MB / 64.4MB, 19.9MB / 1.31MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.05%, 28.91MiB / 3.703GiB, 0.76%, 3.1MB / 64.4MB, 19.9MB / 1.31MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.91MiB / 3.703GiB, 0.76%, 3.1MB / 64.4MB, 19.9MB / 1.31MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.91MiB / 3.703GiB, 0.76%, 3.1MB / 64.4MB, 19.9MB / 1.31MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.91MiB / 3.703GiB, 0.76%, 3.1MB / 64.4MB, 19.9MB / 1.31MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.91MiB / 3.703GiB, 0.76%, 3.1MB / 64.4MB, 19.9MB / 1.31MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.05%, 28.91MiB / 3.703GiB, 0.76%, 3.1MB / 64.4MB, 19.9MB / 1.31MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.05%, 28.91MiB / 3.703GiB, 0.76%, 3.1MB / 64.4MB, 19.9MB / 1.31MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.91MiB / 3.703GiB, 0.76%, 3.1MB / 64.4MB, 19.9MB / 1.31MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.91MiB / 3.703GiB, 0.76%, 3.1MB / 64.4MB, 19.9MB / 1.31MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 72.69%, 55.54MiB / 3.703GiB, 1.46%, 3.11MB / 64.4MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 72.69%, 55.54MiB / 3.703GiB, 1.46%, 3.11MB / 64.4MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 369.74%, 132.3MiB / 3.703GiB, 3.49%, 3.11MB / 64.4MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 369.74%, 132.3MiB / 3.703GiB, 3.49%, 3.11MB / 64.4MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 186.45%, 156.7MiB / 3.703GiB, 4.13%, 3.16MB / 65.8MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 186.45%, 156.7MiB / 3.703GiB, 4.13%, 3.16MB / 65.8MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.17%, 156.9MiB / 3.703GiB, 4.14%, 3.22MB / 67.2MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.17%, 156.9MiB / 3.703GiB, 4.14%, 3.22MB / 67.2MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.08%, 156.8MiB / 3.703GiB, 4.13%, 3.23MB / 67.3MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.08%, 156.8MiB / 3.703GiB, 4.13%, 3.23MB / 67.3MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 156.8MiB / 3.703GiB, 4.13%, 3.23MB / 67.3MB, 19.9MB / 1.32MB
