[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.11%, 28.38MiB / 3.703GiB, 0.75%, 6.29MB / 132MB, 19.9MB / 2.7MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.11%, 28.38MiB / 3.703GiB, 0.75%, 6.29MB / 132MB, 19.9MB / 2.7MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.38MiB / 3.703GiB, 0.75%, 6.29MB / 132MB, 19.9MB / 2.7MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.38MiB / 3.703GiB, 0.75%, 6.29MB / 132MB, 19.9MB / 2.7MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 28.39MiB / 3.703GiB, 0.75%, 6.29MB / 132MB, 19.9MB / 2.7MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 28.39MiB / 3.703GiB, 0.75%, 6.29MB / 132MB, 19.9MB / 2.7MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.38MiB / 3.703GiB, 0.75%, 6.29MB / 132MB, 19.9MB / 2.7MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.38MiB / 3.703GiB, 0.75%, 6.29MB / 132MB, 19.9MB / 2.7MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.38MiB / 3.703GiB, 0.75%, 6.29MB / 132MB, 19.9MB / 2.7MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.38MiB / 3.703GiB, 0.75%, 6.29MB / 132MB, 19.9MB / 2.7MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 212.30%, 79.98MiB / 3.703GiB, 2.11%, 6.29MB / 132MB, 19.9MB / 2.71MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 212.30%, 79.98MiB / 3.703GiB, 2.11%, 6.29MB / 132MB, 19.9MB / 2.71MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 296.77%, 130.5MiB / 3.703GiB, 3.44%, 6.33MB / 133MB, 19.9MB / 2.71MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 296.77%, 130.5MiB / 3.703GiB, 3.44%, 6.33MB / 133MB, 19.9MB / 2.71MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.51%, 130.6MiB / 3.703GiB, 3.44%, 6.39MB / 135MB, 19.9MB / 2.71MB
