[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.16%, 29.45MiB / 3.703GiB, 0.78%, 9.31MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.16%, 29.45MiB / 3.703GiB, 0.78%, 9.31MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.76%, 28.79MiB / 3.703GiB, 0.76%, 9.32MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.76%, 28.79MiB / 3.703GiB, 0.76%, 9.32MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 28.7MiB / 3.703GiB, 0.76%, 9.32MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 28.7MiB / 3.703GiB, 0.76%, 9.32MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 9.32MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 9.32MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.68MiB / 3.703GiB, 0.76%, 9.32MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.68MiB / 3.703GiB, 0.76%, 9.32MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 28.68MiB / 3.703GiB, 0.76%, 9.32MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 28.68MiB / 3.703GiB, 0.76%, 9.32MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.68MiB / 3.703GiB, 0.76%, 9.32MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.68MiB / 3.703GiB, 0.76%, 9.32MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 108.13%, 54.88MiB / 3.703GiB, 1.45%, 9.33MB / 197MB, 19.9MB / 4.02MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 108.13%, 54.88MiB / 3.703GiB, 1.45%, 9.33MB / 197MB, 19.9MB / 4.02MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 247.88%, 96.43MiB / 3.703GiB, 2.54%, 9.37MB / 198MB, 19.9MB / 4.02MB
