[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.08%, 28.65MiB / 3.703GiB, 0.76%, 4.8MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.08%, 28.65MiB / 3.703GiB, 0.76%, 4.8MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.65MiB / 3.703GiB, 0.76%, 4.8MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.65MiB / 3.703GiB, 0.76%, 4.8MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.65MiB / 3.703GiB, 0.76%, 4.8MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.65MiB / 3.703GiB, 0.76%, 4.8MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 28.65MiB / 3.703GiB, 0.76%, 4.8MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 28.65MiB / 3.703GiB, 0.76%, 4.8MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.65MiB / 3.703GiB, 0.76%, 4.8MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.65MiB / 3.703GiB, 0.76%, 4.8MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.65MiB / 3.703GiB, 0.76%, 4.8MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.65MiB / 3.703GiB, 0.76%, 4.8MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 199.84%, 62.67MiB / 3.703GiB, 1.65%, 4.83MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 199.84%, 62.67MiB / 3.703GiB, 1.65%, 4.83MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.81%, 62.82MiB / 3.703GiB, 1.66%, 4.85MB / 102MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.81%, 62.82MiB / 3.703GiB, 1.66%, 4.85MB / 102MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.72MiB / 3.703GiB, 1.65%, 4.85MB / 102MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.72MiB / 3.703GiB, 1.65%, 4.85MB / 102MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 62.66MiB / 3.703GiB, 1.65%, 4.85MB / 102MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 62.66MiB / 3.703GiB, 1.65%, 4.85MB / 102MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.66MiB / 3.703GiB, 1.65%, 4.85MB / 102MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.66MiB / 3.703GiB, 1.65%, 4.85MB / 102MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.62%, 57.43MiB / 3.703GiB, 1.51%, 4.85MB / 102MB, 19.9MB / 2.06MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.62%, 57.43MiB / 3.703GiB, 1.51%, 4.85MB / 102MB, 19.9MB / 2.06MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 136.82%, 62.62MiB / 3.703GiB, 1.65%, 4.89MB / 102MB, 19.9MB / 2.07MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 136.82%, 62.62MiB / 3.703GiB, 1.65%, 4.89MB / 102MB, 19.9MB / 2.07MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.55%, 54.15MiB / 3.703GiB, 1.43%, 4.89MB / 102MB, 19.9MB / 2.07MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.55%, 54.15MiB / 3.703GiB, 1.43%, 4.89MB / 102MB, 19.9MB / 2.07MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.94%, 62.77MiB / 3.703GiB, 1.66%, 4.9MB / 103MB, 19.9MB / 2.07MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.94%, 62.77MiB / 3.703GiB, 1.66%, 4.9MB / 103MB, 19.9MB / 2.07MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.71MiB / 3.703GiB, 1.65%, 4.9MB / 103MB, 19.9MB / 2.07MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.71MiB / 3.703GiB, 1.65%, 4.9MB / 103MB, 19.9MB / 2.07MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.50%, 62.83MiB / 3.703GiB, 1.66%, 4.9MB / 103MB, 19.9MB / 2.07MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.50%, 62.83MiB / 3.703GiB, 1.66%, 4.9MB / 103MB, 19.9MB / 2.07MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 62.54MiB / 3.703GiB, 1.65%, 4.9MB / 103MB, 19.9MB / 2.08MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 62.54MiB / 3.703GiB, 1.65%, 4.9MB / 103MB, 19.9MB / 2.08MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 82.77%, 60.95MiB / 3.703GiB, 1.61%, 4.92MB / 103MB, 19.9MB / 2.08MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 82.77%, 60.95MiB / 3.703GiB, 1.61%, 4.92MB / 103MB, 19.9MB / 2.08MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 49.55%, 62.99MiB / 3.703GiB, 1.66%, 4.93MB / 103MB, 19.9MB / 2.09MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 49.55%, 62.99MiB / 3.703GiB, 1.66%, 4.93MB / 103MB, 19.9MB / 2.09MB
