[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.15%, 31.01MiB / 3.703GiB, 0.82%, 8.75MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.15%, 31.01MiB / 3.703GiB, 0.82%, 8.75MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.81%, 28.92MiB / 3.703GiB, 0.76%, 8.75MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.81%, 28.92MiB / 3.703GiB, 0.76%, 8.75MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.92MiB / 3.703GiB, 0.76%, 8.75MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.92MiB / 3.703GiB, 0.76%, 8.75MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.92MiB / 3.703GiB, 0.76%, 8.75MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.92MiB / 3.703GiB, 0.76%, 8.75MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 29.02MiB / 3.703GiB, 0.77%, 8.75MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 29.02MiB / 3.703GiB, 0.77%, 8.75MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.02MiB / 3.703GiB, 0.77%, 8.75MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.02MiB / 3.703GiB, 0.77%, 8.75MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 230.60%, 71.5MiB / 3.703GiB, 1.89%, 8.76MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 230.60%, 71.5MiB / 3.703GiB, 1.89%, 8.76MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 7.24%, 71.51MiB / 3.703GiB, 1.89%, 8.81MB / 186MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 7.24%, 71.51MiB / 3.703GiB, 1.89%, 8.81MB / 186MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.45MiB / 3.703GiB, 1.88%, 8.81MB / 186MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.45MiB / 3.703GiB, 1.88%, 8.81MB / 186MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.45MiB / 3.703GiB, 1.88%, 8.81MB / 186MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.45MiB / 3.703GiB, 1.88%, 8.81MB / 186MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 71.47MiB / 3.703GiB, 1.89%, 8.81MB / 186MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 71.47MiB / 3.703GiB, 1.89%, 8.81MB / 186MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.45MiB / 3.703GiB, 1.88%, 8.81MB / 186MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.45MiB / 3.703GiB, 1.88%, 8.81MB / 186MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 104.13%, 71.65MiB / 3.703GiB, 1.89%, 8.83MB / 186MB, 19.9MB / 3.78MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 104.13%, 71.65MiB / 3.703GiB, 1.89%, 8.83MB / 186MB, 19.9MB / 3.78MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 14.54%, 54.57MiB / 3.703GiB, 1.44%, 8.84MB / 187MB, 19.9MB / 3.79MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 14.54%, 54.57MiB / 3.703GiB, 1.44%, 8.84MB / 187MB, 19.9MB / 3.79MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 54.27%, 71.5MiB / 3.703GiB, 1.89%, 8.84MB / 187MB, 19.9MB / 3.79MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 54.27%, 71.5MiB / 3.703GiB, 1.89%, 8.84MB / 187MB, 19.9MB / 3.79MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.92%, 71.48MiB / 3.703GiB, 1.89%, 8.87MB / 187MB, 19.9MB / 3.8MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.92%, 71.48MiB / 3.703GiB, 1.89%, 8.87MB / 187MB, 19.9MB / 3.8MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 71.39MiB / 3.703GiB, 1.88%, 8.87MB / 187MB, 19.9MB / 3.8MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 71.39MiB / 3.703GiB, 1.88%, 8.87MB / 187MB, 19.9MB / 3.8MB
