[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.16%, 28.6MiB / 3.703GiB, 0.75%, 9.51MB / 201MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.16%, 28.6MiB / 3.703GiB, 0.75%, 9.51MB / 201MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 9.51MB / 201MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 9.51MB / 201MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.15%, 28.62MiB / 3.703GiB, 0.75%, 9.51MB / 201MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.15%, 28.62MiB / 3.703GiB, 0.75%, 9.51MB / 201MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 9.51MB / 201MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 9.51MB / 201MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 9.51MB / 201MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 9.51MB / 201MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 45.63%, 41.27MiB / 3.703GiB, 1.09%, 9.51MB / 201MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 45.63%, 41.27MiB / 3.703GiB, 1.09%, 9.51MB / 201MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 350.19%, 105MiB / 3.703GiB, 2.77%, 9.53MB / 201MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 350.19%, 105MiB / 3.703GiB, 2.77%, 9.53MB / 201MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.35%, 105.3MiB / 3.703GiB, 2.78%, 9.59MB / 203MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.35%, 105.3MiB / 3.703GiB, 2.78%, 9.59MB / 203MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.58%, 105.2MiB / 3.703GiB, 2.78%, 9.6MB / 203MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.58%, 105.2MiB / 3.703GiB, 2.78%, 9.6MB / 203MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.47%, 105.3MiB / 3.703GiB, 2.78%, 9.6MB / 203MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.47%, 105.3MiB / 3.703GiB, 2.78%, 9.6MB / 203MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 105.2MiB / 3.703GiB, 2.77%, 9.6MB / 203MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 105.2MiB / 3.703GiB, 2.77%, 9.6MB / 203MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.29%, 104.9MiB / 3.703GiB, 2.77%, 9.6MB / 203MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.29%, 104.9MiB / 3.703GiB, 2.77%, 9.6MB / 203MB, 19.9MB / 4.1MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 131.23%, 103.6MiB / 3.703GiB, 2.73%, 9.62MB / 203MB, 19.9MB / 4.12MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 131.23%, 103.6MiB / 3.703GiB, 2.73%, 9.62MB / 203MB, 19.9MB / 4.12MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 79.84%, 104MiB / 3.703GiB, 2.74%, 9.64MB / 204MB, 19.9MB / 4.13MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 79.84%, 104MiB / 3.703GiB, 2.74%, 9.64MB / 204MB, 19.9MB / 4.13MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 127.34%, 96.77MiB / 3.703GiB, 2.55%, 9.68MB / 204MB, 19.9MB / 4.14MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 127.34%, 96.77MiB / 3.703GiB, 2.55%, 9.68MB / 204MB, 19.9MB / 4.14MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 96.75MiB / 3.703GiB, 2.55%, 9.68MB / 204MB, 19.9MB / 4.14MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 96.75MiB / 3.703GiB, 2.55%, 9.68MB / 204MB, 19.9MB / 4.14MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.69MiB / 3.703GiB, 2.55%, 9.68MB / 204MB, 19.9MB / 4.14MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.69MiB / 3.703GiB, 2.55%, 9.68MB / 204MB, 19.9MB / 4.14MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 88.3MiB / 3.703GiB, 2.33%, 9.68MB / 204MB, 19.9MB / 4.15MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 88.3MiB / 3.703GiB, 2.33%, 9.68MB / 204MB, 19.9MB / 4.15MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.30%, 62.96MiB / 3.703GiB, 1.66%, 9.68MB / 204MB, 19.9MB / 4.16MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.30%, 62.96MiB / 3.703GiB, 1.66%, 9.68MB / 204MB, 19.9MB / 4.16MB
[2J[HOK,10,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.29%, 37.56MiB / 3.703GiB, 0.99%, 9.69MB / 204MB, 19.9MB / 4.17MB
