[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.11%, 28.59MiB / 3.703GiB, 0.75%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.11%, 28.59MiB / 3.703GiB, 0.75%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.59MiB / 3.703GiB, 0.75%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.59MiB / 3.703GiB, 0.75%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.99%, 28.71MiB / 3.703GiB, 0.76%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.99%, 28.71MiB / 3.703GiB, 0.76%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.59MiB / 3.703GiB, 0.75%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.59MiB / 3.703GiB, 0.75%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.59MiB / 3.703GiB, 0.75%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.59MiB / 3.703GiB, 0.75%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 28.59MiB / 3.703GiB, 0.75%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 28.59MiB / 3.703GiB, 0.75%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 78.97%, 55.95MiB / 3.703GiB, 1.48%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 78.97%, 55.95MiB / 3.703GiB, 1.48%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 389.52%, 144.2MiB / 3.703GiB, 3.80%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 389.52%, 144.2MiB / 3.703GiB, 3.80%, 6.67MB / 140MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 114.69%, 147.9MiB / 3.703GiB, 3.90%, 6.73MB / 142MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 114.69%, 147.9MiB / 3.703GiB, 3.90%, 6.73MB / 142MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.69%, 148MiB / 3.703GiB, 3.90%, 6.77MB / 143MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.69%, 148MiB / 3.703GiB, 3.90%, 6.77MB / 143MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.93%, 147.9MiB / 3.703GiB, 3.90%, 6.78MB / 143MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.93%, 147.9MiB / 3.703GiB, 3.90%, 6.78MB / 143MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 147.9MiB / 3.703GiB, 3.90%, 6.78MB / 143MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 147.9MiB / 3.703GiB, 3.90%, 6.78MB / 143MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.48%, 148MiB / 3.703GiB, 3.90%, 6.8MB / 143MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.48%, 148MiB / 3.703GiB, 3.90%, 6.8MB / 143MB, 19.9MB / 2.87MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.50%, 148.1MiB / 3.703GiB, 3.91%, 6.81MB / 144MB, 19.9MB / 2.88MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.50%, 148.1MiB / 3.703GiB, 3.91%, 6.81MB / 144MB, 19.9MB / 2.88MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.93%, 150.2MiB / 3.703GiB, 3.96%, 6.81MB / 144MB, 19.9MB / 2.88MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.93%, 150.2MiB / 3.703GiB, 3.96%, 6.81MB / 144MB, 19.9MB / 2.88MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 110.34%, 96.83MiB / 3.703GiB, 2.55%, 6.84MB / 144MB, 19.9MB / 2.91MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 110.34%, 96.83MiB / 3.703GiB, 2.55%, 6.84MB / 144MB, 19.9MB / 2.91MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.62%, 79.87MiB / 3.703GiB, 2.11%, 6.84MB / 144MB, 19.9MB / 2.92MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.62%, 79.87MiB / 3.703GiB, 2.11%, 6.84MB / 144MB, 19.9MB / 2.92MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 71.13MiB / 3.703GiB, 1.88%, 6.84MB / 144MB, 19.9MB / 2.92MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 71.13MiB / 3.703GiB, 1.88%, 6.84MB / 144MB, 19.9MB / 2.92MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.11%, 45.8MiB / 3.703GiB, 1.21%, 6.85MB / 144MB, 19.9MB / 2.94MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.11%, 45.8MiB / 3.703GiB, 1.21%, 6.85MB / 144MB, 19.9MB / 2.94MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.59MiB / 3.703GiB, 1.20%, 6.85MB / 144MB, 19.9MB / 2.94MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.59MiB / 3.703GiB, 1.20%, 6.85MB / 144MB, 19.9MB / 2.94MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.59MiB / 3.703GiB, 1.20%, 6.85MB / 144MB, 19.9MB / 2.94MB
[2J[HOK,15,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.59MiB / 3.703GiB, 1.20%, 6.85MB / 144MB, 19.9MB / 2.94MB
