[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 27.14MiB / 3.703GiB, 0.72%, 1.39MB / 28.1MB, 19.8MB / 582kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 27.14MiB / 3.703GiB, 0.72%, 1.39MB / 28.1MB, 19.8MB / 582kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.14MiB / 3.703GiB, 0.72%, 1.39MB / 28.1MB, 19.8MB / 582kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.14MiB / 3.703GiB, 0.72%, 1.39MB / 28.1MB, 19.8MB / 582kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 27.17MiB / 3.703GiB, 0.72%, 1.39MB / 28.1MB, 19.8MB / 582kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 27.17MiB / 3.703GiB, 0.72%, 1.39MB / 28.1MB, 19.8MB / 582kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.17MiB / 3.703GiB, 0.72%, 1.39MB / 28.1MB, 19.8MB / 582kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.17MiB / 3.703GiB, 0.72%, 1.39MB / 28.1MB, 19.8MB / 582kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.17MiB / 3.703GiB, 0.72%, 1.39MB / 28.1MB, 19.8MB / 582kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.17MiB / 3.703GiB, 0.72%, 1.39MB / 28.1MB, 19.8MB / 582kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 205.64%, 71.09MiB / 3.703GiB, 1.88%, 1.39MB / 28.1MB, 19.8MB / 586kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 205.64%, 71.09MiB / 3.703GiB, 1.88%, 1.39MB / 28.1MB, 19.8MB / 586kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 78.59%, 78.53MiB / 3.703GiB, 2.07%, 1.45MB / 29.5MB, 19.8MB / 586kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 78.59%, 78.53MiB / 3.703GiB, 2.07%, 1.45MB / 29.5MB, 19.8MB / 586kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.28%, 78.45MiB / 3.703GiB, 2.07%, 1.45MB / 29.5MB, 19.8MB / 586kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.28%, 78.45MiB / 3.703GiB, 2.07%, 1.45MB / 29.5MB, 19.8MB / 586kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 78.34MiB / 3.703GiB, 2.07%, 1.45MB / 29.5MB, 19.8MB / 586kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 78.34MiB / 3.703GiB, 2.07%, 1.45MB / 29.5MB, 19.8MB / 586kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 78.34MiB / 3.703GiB, 2.07%, 1.45MB / 29.5MB, 19.8MB / 586kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 78.34MiB / 3.703GiB, 2.07%, 1.45MB / 29.5MB, 19.8MB / 586kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 78.34MiB / 3.703GiB, 2.07%, 1.45MB / 29.5MB, 19.8MB / 586kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 78.34MiB / 3.703GiB, 2.07%, 1.45MB / 29.5MB, 19.8MB / 586kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.25%, 78.18MiB / 3.703GiB, 2.06%, 1.45MB / 29.5MB, 19.8MB / 590kB
