[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.15%, 28.64MiB / 3.703GiB, 0.76%, 9.13MB / 193MB, 19.9MB / 3.93MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.15%, 28.64MiB / 3.703GiB, 0.76%, 9.13MB / 193MB, 19.9MB / 3.93MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 9.13MB / 193MB, 19.9MB / 3.93MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 9.13MB / 193MB, 19.9MB / 3.93MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.14%, 28.64MiB / 3.703GiB, 0.76%, 9.13MB / 193MB, 19.9MB / 3.93MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.14%, 28.64MiB / 3.703GiB, 0.76%, 9.13MB / 193MB, 19.9MB / 3.93MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 9.13MB / 193MB, 19.9MB / 3.93MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 9.13MB / 193MB, 19.9MB / 3.93MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 9.13MB / 193MB, 19.9MB / 3.93MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 9.13MB / 193MB, 19.9MB / 3.93MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.69%, 35.86MiB / 3.703GiB, 0.95%, 9.14MB / 193MB, 19.9MB / 3.94MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.69%, 35.86MiB / 3.703GiB, 0.95%, 9.14MB / 193MB, 19.9MB / 3.94MB
