[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 28.75MiB / 3.703GiB, 0.76%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 28.75MiB / 3.703GiB, 0.76%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 28.75MiB / 3.703GiB, 0.76%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 28.75MiB / 3.703GiB, 0.76%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 28.77MiB / 3.703GiB, 0.76%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 28.77MiB / 3.703GiB, 0.76%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.54%, 22.59MiB / 3.703GiB, 0.60%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.54%, 22.59MiB / 3.703GiB, 0.60%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 363.30%, 119.9MiB / 3.703GiB, 3.16%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 363.30%, 119.9MiB / 3.703GiB, 3.16%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 299.13%, 165.1MiB / 3.703GiB, 4.35%, 10.9MB / 230MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 299.13%, 165.1MiB / 3.703GiB, 4.35%, 10.9MB / 230MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.44%, 165.1MiB / 3.703GiB, 4.35%, 10.9MB / 231MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.44%, 165.1MiB / 3.703GiB, 4.35%, 10.9MB / 231MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.82%, 165.2MiB / 3.703GiB, 4.36%, 11MB / 232MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.82%, 165.2MiB / 3.703GiB, 4.36%, 11MB / 232MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.19%, 165.2MiB / 3.703GiB, 4.36%, 11MB / 232MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.19%, 165.2MiB / 3.703GiB, 4.36%, 11MB / 232MB, 19.9MB / 4.67MB
