[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.13%, 28.8MiB / 3.703GiB, 0.76%, 7.43MB / 157MB, 19.9MB / 3.19MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.13%, 28.8MiB / 3.703GiB, 0.76%, 7.43MB / 157MB, 19.9MB / 3.19MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 7.43MB / 157MB, 19.9MB / 3.19MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 7.43MB / 157MB, 19.9MB / 3.19MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 28.8MiB / 3.703GiB, 0.76%, 7.43MB / 157MB, 19.9MB / 3.19MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 28.8MiB / 3.703GiB, 0.76%, 7.43MB / 157MB, 19.9MB / 3.19MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 7.43MB / 157MB, 19.9MB / 3.19MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 7.43MB / 157MB, 19.9MB / 3.19MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 7.43MB / 157MB, 19.9MB / 3.19MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 7.43MB / 157MB, 19.9MB / 3.19MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 61.37%, 52.03MiB / 3.703GiB, 1.37%, 7.43MB / 157MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 61.37%, 52.03MiB / 3.703GiB, 1.37%, 7.43MB / 157MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 386.66%, 137.6MiB / 3.703GiB, 3.63%, 7.43MB / 157MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 386.66%, 137.6MiB / 3.703GiB, 3.63%, 7.43MB / 157MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 294.52%, 181.9MiB / 3.703GiB, 4.80%, 7.47MB / 158MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 294.52%, 181.9MiB / 3.703GiB, 4.80%, 7.47MB / 158MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.21%, 181.8MiB / 3.703GiB, 4.80%, 7.53MB / 159MB, 19.9MB / 3.2MB
