[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.15%, 28.91MiB / 3.703GiB, 0.76%, 8.56MB / 181MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.15%, 28.91MiB / 3.703GiB, 0.76%, 8.56MB / 181MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.91MiB / 3.703GiB, 0.76%, 8.56MB / 181MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.91MiB / 3.703GiB, 0.76%, 8.56MB / 181MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 28.98MiB / 3.703GiB, 0.76%, 8.56MB / 181MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 28.98MiB / 3.703GiB, 0.76%, 8.56MB / 181MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.91MiB / 3.703GiB, 0.76%, 8.56MB / 181MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.91MiB / 3.703GiB, 0.76%, 8.56MB / 181MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.91MiB / 3.703GiB, 0.76%, 8.56MB / 181MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.91MiB / 3.703GiB, 0.76%, 8.56MB / 181MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 200.84%, 62.89MiB / 3.703GiB, 1.66%, 8.59MB / 181MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 200.84%, 62.89MiB / 3.703GiB, 1.66%, 8.59MB / 181MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.94%, 63.04MiB / 3.703GiB, 1.66%, 8.6MB / 182MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.94%, 63.04MiB / 3.703GiB, 1.66%, 8.6MB / 182MB, 19.9MB / 3.69MB
