[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 28.8MiB / 3.703GiB, 0.76%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 28.8MiB / 3.703GiB, 0.76%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.29%, 28.85MiB / 3.703GiB, 0.76%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.29%, 28.85MiB / 3.703GiB, 0.76%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 166.55%, 77.47MiB / 3.703GiB, 2.04%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 166.55%, 77.47MiB / 3.703GiB, 2.04%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 388.46%, 160MiB / 3.703GiB, 4.22%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 388.46%, 160MiB / 3.703GiB, 4.22%, 11.4MB / 241MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 186.69%, 182MiB / 3.703GiB, 4.80%, 11.5MB / 243MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 186.69%, 182MiB / 3.703GiB, 4.80%, 11.5MB / 243MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.30%, 181.9MiB / 3.703GiB, 4.80%, 11.5MB / 244MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.30%, 181.9MiB / 3.703GiB, 4.80%, 11.5MB / 244MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 7.23%, 182.3MiB / 3.703GiB, 4.81%, 11.6MB / 245MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 7.23%, 182.3MiB / 3.703GiB, 4.81%, 11.6MB / 245MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 182.3MiB / 3.703GiB, 4.81%, 11.6MB / 245MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 182.3MiB / 3.703GiB, 4.81%, 11.6MB / 245MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.51%, 182.3MiB / 3.703GiB, 4.81%, 11.6MB / 245MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.51%, 182.3MiB / 3.703GiB, 4.81%, 11.6MB / 245MB, 19.9MB / 4.92MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.83%, 165.4MiB / 3.703GiB, 4.36%, 11.6MB / 245MB, 19.9MB / 4.93MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.83%, 165.4MiB / 3.703GiB, 4.36%, 11.6MB / 245MB, 19.9MB / 4.93MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 245MB, 19.9MB / 4.93MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 245MB, 19.9MB / 4.93MB
[2J[HOK,20,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.25%, 105.9MiB / 3.703GiB, 2.79%, 11.6MB / 245MB, 19.9MB / 4.96MB
