[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.05%, 28.83MiB / 3.703GiB, 0.76%, 2.91MB / 60.4MB, 19.9MB / 1.23MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.05%, 28.83MiB / 3.703GiB, 0.76%, 2.91MB / 60.4MB, 19.9MB / 1.23MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.18%, 28.83MiB / 3.703GiB, 0.76%, 2.91MB / 60.4MB, 19.9MB / 1.23MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.18%, 28.83MiB / 3.703GiB, 0.76%, 2.91MB / 60.4MB, 19.9MB / 1.23MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 2.91MB / 60.4MB, 19.9MB / 1.23MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 2.91MB / 60.4MB, 19.9MB / 1.23MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 2.91MB / 60.4MB, 19.9MB / 1.23MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 2.91MB / 60.4MB, 19.9MB / 1.23MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 28.86MiB / 3.703GiB, 0.76%, 2.91MB / 60.4MB, 19.9MB / 1.23MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 28.86MiB / 3.703GiB, 0.76%, 2.91MB / 60.4MB, 19.9MB / 1.23MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 2.91MB / 60.4MB, 19.9MB / 1.23MB
