[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.17%, 29.27MiB / 3.703GiB, 0.77%, 10.1MB / 212MB, 19.9MB / 4.34MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.17%, 29.27MiB / 3.703GiB, 0.77%, 10.1MB / 212MB, 19.9MB / 4.34MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.50%, 28.71MiB / 3.703GiB, 0.76%, 10.1MB / 213MB, 19.9MB / 4.34MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.50%, 28.71MiB / 3.703GiB, 0.76%, 10.1MB / 213MB, 19.9MB / 4.34MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 10.1MB / 213MB, 19.9MB / 4.34MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.64MiB / 3.703GiB, 0.76%, 10.1MB / 213MB, 19.9MB / 4.34MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 28.7MiB / 3.703GiB, 0.76%, 10.1MB / 213MB, 19.9MB / 4.34MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 28.7MiB / 3.703GiB, 0.76%, 10.1MB / 213MB, 19.9MB / 4.34MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 10.1MB / 213MB, 19.9MB / 4.34MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 10.1MB / 213MB, 19.9MB / 4.34MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 10.1MB / 213MB, 19.9MB / 4.34MB
