[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.03%, 28.5MiB / 3.703GiB, 0.75%, 1.96MB / 40.1MB, 19.9MB / 823kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.03%, 28.5MiB / 3.703GiB, 0.75%, 1.96MB / 40.1MB, 19.9MB / 823kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 28.5MiB / 3.703GiB, 0.75%, 1.96MB / 40.1MB, 19.9MB / 823kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 28.5MiB / 3.703GiB, 0.75%, 1.96MB / 40.1MB, 19.9MB / 823kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 1.96MB / 40.1MB, 19.9MB / 823kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 1.96MB / 40.1MB, 19.9MB / 823kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 1.96MB / 40.1MB, 19.9MB / 823kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 1.96MB / 40.1MB, 19.9MB / 823kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.15%, 28.5MiB / 3.703GiB, 0.75%, 1.96MB / 40.1MB, 19.9MB / 823kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.15%, 28.5MiB / 3.703GiB, 0.75%, 1.96MB / 40.1MB, 19.9MB / 823kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 266.82%, 88.4MiB / 3.703GiB, 2.33%, 1.96MB / 40.1MB, 19.9MB / 827kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 266.82%, 88.4MiB / 3.703GiB, 2.33%, 1.96MB / 40.1MB, 19.9MB / 827kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 121.12%, 105MiB / 3.703GiB, 2.77%, 2.01MB / 41.3MB, 19.9MB / 827kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 121.12%, 105MiB / 3.703GiB, 2.77%, 2.01MB / 41.3MB, 19.9MB / 827kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.72%, 105.1MiB / 3.703GiB, 2.77%, 2.04MB / 42.1MB, 19.9MB / 827kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.72%, 105.1MiB / 3.703GiB, 2.77%, 2.04MB / 42.1MB, 19.9MB / 827kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 105.1MiB / 3.703GiB, 2.77%, 2.04MB / 42.1MB, 19.9MB / 827kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 105.1MiB / 3.703GiB, 2.77%, 2.04MB / 42.1MB, 19.9MB / 827kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 105.1MiB / 3.703GiB, 2.77%, 2.04MB / 42.1MB, 19.9MB / 827kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 105.1MiB / 3.703GiB, 2.77%, 2.04MB / 42.1MB, 19.9MB / 827kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.03%, 105.1MiB / 3.703GiB, 2.77%, 2.04MB / 42.1MB, 19.9MB / 827kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.03%, 105.1MiB / 3.703GiB, 2.77%, 2.04MB / 42.1MB, 19.9MB / 827kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 96.64MiB / 3.703GiB, 2.55%, 2.04MB / 42.1MB, 19.9MB / 831kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 96.64MiB / 3.703GiB, 2.55%, 2.04MB / 42.1MB, 19.9MB / 831kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 79.92%, 93.33MiB / 3.703GiB, 2.46%, 2.06MB / 42.5MB, 19.9MB / 844kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 79.92%, 93.33MiB / 3.703GiB, 2.46%, 2.06MB / 42.5MB, 19.9MB / 844kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 152.28%, 102.1MiB / 3.703GiB, 2.69%, 2.1MB / 43.2MB, 19.9MB / 856kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 152.28%, 102.1MiB / 3.703GiB, 2.69%, 2.1MB / 43.2MB, 19.9MB / 856kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 89.54%, 105.3MiB / 3.703GiB, 2.78%, 2.13MB / 44MB, 19.9MB / 864kB
