[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 28.84MiB / 3.703GiB, 0.76%, 10.4MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 28.84MiB / 3.703GiB, 0.76%, 10.4MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 28.86MiB / 3.703GiB, 0.76%, 10.4MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 28.86MiB / 3.703GiB, 0.76%, 10.4MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 10.4MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 10.4MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 10.4MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 10.4MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.49%, 28.84MiB / 3.703GiB, 0.76%, 10.4MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.49%, 28.84MiB / 3.703GiB, 0.76%, 10.4MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 24.23%, 31.62MiB / 3.703GiB, 0.83%, 10.5MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 24.23%, 31.62MiB / 3.703GiB, 0.83%, 10.5MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 385.90%, 123.9MiB / 3.703GiB, 3.27%, 10.5MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 385.90%, 123.9MiB / 3.703GiB, 3.27%, 10.5MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 174.20%, 147.6MiB / 3.703GiB, 3.89%, 10.5MB / 222MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 174.20%, 147.6MiB / 3.703GiB, 3.89%, 10.5MB / 222MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.00%, 147.8MiB / 3.703GiB, 3.90%, 10.5MB / 223MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.00%, 147.8MiB / 3.703GiB, 3.90%, 10.5MB / 223MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.85%, 147.9MiB / 3.703GiB, 3.90%, 10.6MB / 223MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.85%, 147.9MiB / 3.703GiB, 3.90%, 10.6MB / 223MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 147.9MiB / 3.703GiB, 3.90%, 10.6MB / 223MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 147.9MiB / 3.703GiB, 3.90%, 10.6MB / 223MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.55%, 148.2MiB / 3.703GiB, 3.91%, 10.6MB / 224MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.55%, 148.2MiB / 3.703GiB, 3.91%, 10.6MB / 224MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 148MiB / 3.703GiB, 3.90%, 10.6MB / 224MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 148MiB / 3.703GiB, 3.90%, 10.6MB / 224MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.18%, 139.6MiB / 3.703GiB, 3.68%, 10.6MB / 224MB, 19.9MB / 4.52MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.18%, 139.6MiB / 3.703GiB, 3.68%, 10.6MB / 224MB, 19.9MB / 4.52MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 131.92%, 122.7MiB / 3.703GiB, 3.24%, 10.6MB / 225MB, 19.9MB / 4.54MB
