[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.13%, 28.85MiB / 3.703GiB, 0.76%, 7.81MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.13%, 28.85MiB / 3.703GiB, 0.76%, 7.81MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.85MiB / 3.703GiB, 0.76%, 7.81MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.85MiB / 3.703GiB, 0.76%, 7.81MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.85MiB / 3.703GiB, 0.76%, 7.81MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.85MiB / 3.703GiB, 0.76%, 7.81MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.75%, 28.85MiB / 3.703GiB, 0.76%, 7.81MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.75%, 28.85MiB / 3.703GiB, 0.76%, 7.81MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.29%, 28.88MiB / 3.703GiB, 0.76%, 7.82MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.29%, 28.88MiB / 3.703GiB, 0.76%, 7.82MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.82MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.82MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.19%, 28.88MiB / 3.703GiB, 0.76%, 7.82MB / 165MB, 19.9MB / 3.36MB
