[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 28.96MiB / 3.703GiB, 0.76%, 11MB / 233MB, 19.9MB / 4.75MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 28.96MiB / 3.703GiB, 0.76%, 11MB / 233MB, 19.9MB / 4.75MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.96MiB / 3.703GiB, 0.76%, 11MB / 233MB, 19.9MB / 4.75MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.96MiB / 3.703GiB, 0.76%, 11MB / 233MB, 19.9MB / 4.75MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.96MiB / 3.703GiB, 0.76%, 11MB / 233MB, 19.9MB / 4.75MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.96MiB / 3.703GiB, 0.76%, 11MB / 233MB, 19.9MB / 4.75MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 28.96MiB / 3.703GiB, 0.76%, 11MB / 233MB, 19.9MB / 4.75MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 28.96MiB / 3.703GiB, 0.76%, 11MB / 233MB, 19.9MB / 4.75MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.96MiB / 3.703GiB, 0.76%, 11MB / 233MB, 19.9MB / 4.75MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.96MiB / 3.703GiB, 0.76%, 11MB / 233MB, 19.9MB / 4.75MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 20.47MiB / 3.703GiB, 0.54%, 11MB / 233MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 20.47MiB / 3.703GiB, 0.54%, 11MB / 233MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 351.61%, 114.8MiB / 3.703GiB, 3.03%, 11MB / 233MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 351.61%, 114.8MiB / 3.703GiB, 3.03%, 11MB / 233MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 360.66%, 173.2MiB / 3.703GiB, 4.57%, 11.1MB / 234MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 360.66%, 173.2MiB / 3.703GiB, 4.57%, 11.1MB / 234MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.43%, 173.5MiB / 3.703GiB, 4.58%, 11.1MB / 235MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.43%, 173.5MiB / 3.703GiB, 4.58%, 11.1MB / 235MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.63%, 173.6MiB / 3.703GiB, 4.58%, 11.2MB / 236MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.63%, 173.6MiB / 3.703GiB, 4.58%, 11.2MB / 236MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 173.6MiB / 3.703GiB, 4.58%, 11.2MB / 236MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 173.6MiB / 3.703GiB, 4.58%, 11.2MB / 236MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.52%, 173.7MiB / 3.703GiB, 4.58%, 11.2MB / 237MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.52%, 173.7MiB / 3.703GiB, 4.58%, 11.2MB / 237MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.44%, 173.6MiB / 3.703GiB, 4.58%, 11.2MB / 237MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.44%, 173.6MiB / 3.703GiB, 4.58%, 11.2MB / 237MB, 19.9MB / 4.76MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 40.30%, 165.1MiB / 3.703GiB, 4.35%, 11.2MB / 237MB, 19.9MB / 4.77MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 40.30%, 165.1MiB / 3.703GiB, 4.35%, 11.2MB / 237MB, 19.9MB / 4.77MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 33.04%, 106MiB / 3.703GiB, 2.80%, 11.2MB / 237MB, 19.9MB / 4.79MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 33.04%, 106MiB / 3.703GiB, 2.80%, 11.2MB / 237MB, 19.9MB / 4.79MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.22%, 46.1MiB / 3.703GiB, 1.22%, 11.2MB / 237MB, 19.9MB / 4.82MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.22%, 46.1MiB / 3.703GiB, 1.22%, 11.2MB / 237MB, 19.9MB / 4.82MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 45.98MiB / 3.703GiB, 1.21%, 11.2MB / 237MB, 19.9MB / 4.82MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 45.98MiB / 3.703GiB, 1.21%, 11.2MB / 237MB, 19.9MB / 4.82MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 37.45MiB / 3.703GiB, 0.99%, 11.2MB / 237MB, 19.9MB / 4.83MB
[2J[HOK,18,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 37.45MiB / 3.703GiB, 0.99%, 11.2MB / 237MB, 19.9MB / 4.83MB
