[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.01%, 25.48MiB / 3.703GiB, 0.67%, 611kB / 12.4MB, 19.8MB / 254kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.01%, 25.48MiB / 3.703GiB, 0.67%, 611kB / 12.4MB, 19.8MB / 254kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.48MiB / 3.703GiB, 0.67%, 611kB / 12.4MB, 19.8MB / 254kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.48MiB / 3.703GiB, 0.67%, 611kB / 12.4MB, 19.8MB / 254kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.48MiB / 3.703GiB, 0.67%, 611kB / 12.4MB, 19.8MB / 254kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.48MiB / 3.703GiB, 0.67%, 611kB / 12.4MB, 19.8MB / 254kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.48MiB / 3.703GiB, 0.67%, 611kB / 12.4MB, 19.8MB / 254kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.48MiB / 3.703GiB, 0.67%, 611kB / 12.4MB, 19.8MB / 254kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.20%, 25.55MiB / 3.703GiB, 0.67%, 612kB / 12.4MB, 19.8MB / 254kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.20%, 25.55MiB / 3.703GiB, 0.67%, 612kB / 12.4MB, 19.8MB / 254kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 106.22%, 42.52MiB / 3.703GiB, 1.12%, 631kB / 12.8MB, 19.8MB / 258kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 106.22%, 42.52MiB / 3.703GiB, 1.12%, 631kB / 12.8MB, 19.8MB / 258kB
