[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.06%, 29.1MiB / 3.703GiB, 0.77%, 3.67MB / 76.7MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.06%, 29.1MiB / 3.703GiB, 0.77%, 3.67MB / 76.7MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.1MiB / 3.703GiB, 0.77%, 3.67MB / 76.7MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.1MiB / 3.703GiB, 0.77%, 3.67MB / 76.7MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 29.18MiB / 3.703GiB, 0.77%, 3.67MB / 76.7MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 29.18MiB / 3.703GiB, 0.77%, 3.67MB / 76.7MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.18MiB / 3.703GiB, 0.77%, 3.67MB / 76.7MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.18MiB / 3.703GiB, 0.77%, 3.67MB / 76.7MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 14.33%, 28.05MiB / 3.703GiB, 0.74%, 3.68MB / 76.7MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 14.33%, 28.05MiB / 3.703GiB, 0.74%, 3.68MB / 76.7MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 358.42%, 123.4MiB / 3.703GiB, 3.25%, 3.68MB / 76.7MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 358.42%, 123.4MiB / 3.703GiB, 3.25%, 3.68MB / 76.7MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 379.65%, 182.2MiB / 3.703GiB, 4.81%, 3.71MB / 77.4MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 379.65%, 182.2MiB / 3.703GiB, 4.81%, 3.71MB / 77.4MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.78%, 182.3MiB / 3.703GiB, 4.81%, 3.78MB / 78.9MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.78%, 182.3MiB / 3.703GiB, 4.81%, 3.78MB / 78.9MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.90%, 182.5MiB / 3.703GiB, 4.81%, 3.82MB / 80MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.90%, 182.5MiB / 3.703GiB, 4.81%, 3.82MB / 80MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 182.3MiB / 3.703GiB, 4.81%, 3.82MB / 80MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 182.3MiB / 3.703GiB, 4.81%, 3.82MB / 80MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.81%, 182.6MiB / 3.703GiB, 4.82%, 3.83MB / 80.1MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.81%, 182.6MiB / 3.703GiB, 4.82%, 3.83MB / 80.1MB, 19.9MB / 1.56MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.14%, 174MiB / 3.703GiB, 4.59%, 3.85MB / 80.6MB, 19.9MB / 1.57MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.14%, 174MiB / 3.703GiB, 4.59%, 3.85MB / 80.6MB, 19.9MB / 1.57MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 10.91%, 165.2MiB / 3.703GiB, 4.36%, 3.85MB / 80.6MB, 19.9MB / 1.58MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 10.91%, 165.2MiB / 3.703GiB, 4.36%, 3.85MB / 80.6MB, 19.9MB / 1.58MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 24.48%, 114.6MiB / 3.703GiB, 3.02%, 3.85MB / 80.6MB, 19.9MB / 1.6MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 24.48%, 114.6MiB / 3.703GiB, 3.02%, 3.85MB / 80.6MB, 19.9MB / 1.6MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.88%, 63.42MiB / 3.703GiB, 1.67%, 3.85MB / 80.6MB, 19.9MB / 1.62MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.88%, 63.42MiB / 3.703GiB, 1.67%, 3.85MB / 80.6MB, 19.9MB / 1.62MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.32%, 46.27MiB / 3.703GiB, 1.22%, 3.86MB / 80.6MB, 19.9MB / 1.63MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.32%, 46.27MiB / 3.703GiB, 1.22%, 3.86MB / 80.6MB, 19.9MB / 1.63MB
[2J[HOK,19,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.14%, 37.83MiB / 3.703GiB, 1.00%, 3.86MB / 80.6MB, 19.9MB / 1.63MB
