[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.10%, 28.46MiB / 3.703GiB, 0.75%, 5.73MB / 120MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.10%, 28.46MiB / 3.703GiB, 0.75%, 5.73MB / 120MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.46MiB / 3.703GiB, 0.75%, 5.73MB / 120MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.46MiB / 3.703GiB, 0.75%, 5.73MB / 120MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.46MiB / 3.703GiB, 0.75%, 5.73MB / 120MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.46MiB / 3.703GiB, 0.75%, 5.73MB / 120MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.46MiB / 3.703GiB, 0.75%, 5.73MB / 120MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.46MiB / 3.703GiB, 0.75%, 5.73MB / 120MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 28.49MiB / 3.703GiB, 0.75%, 5.73MB / 120MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 28.49MiB / 3.703GiB, 0.75%, 5.73MB / 120MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 240.29%, 81.51MiB / 3.703GiB, 2.15%, 5.74MB / 120MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 240.29%, 81.51MiB / 3.703GiB, 2.15%, 5.74MB / 120MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 150.35%, 104.8MiB / 3.703GiB, 2.76%, 5.79MB / 121MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 150.35%, 104.8MiB / 3.703GiB, 2.76%, 5.79MB / 121MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.69%, 105.1MiB / 3.703GiB, 2.77%, 5.82MB / 122MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.69%, 105.1MiB / 3.703GiB, 2.77%, 5.82MB / 122MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 105.1MiB / 3.703GiB, 2.77%, 5.82MB / 122MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 105.1MiB / 3.703GiB, 2.77%, 5.82MB / 122MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 105.1MiB / 3.703GiB, 2.77%, 5.82MB / 122MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 105.1MiB / 3.703GiB, 2.77%, 5.82MB / 122MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.11%, 105.1MiB / 3.703GiB, 2.77%, 5.82MB / 122MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.11%, 105.1MiB / 3.703GiB, 2.77%, 5.82MB / 122MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 105.1MiB / 3.703GiB, 2.77%, 5.82MB / 122MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 105.1MiB / 3.703GiB, 2.77%, 5.82MB / 122MB, 19.9MB / 2.46MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 153.59%, 105.1MiB / 3.703GiB, 2.77%, 5.85MB / 123MB, 19.9MB / 2.48MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 153.59%, 105.1MiB / 3.703GiB, 2.77%, 5.85MB / 123MB, 19.9MB / 2.48MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 93.88%, 101MiB / 3.703GiB, 2.66%, 5.87MB / 123MB, 19.9MB / 2.49MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 93.88%, 101MiB / 3.703GiB, 2.66%, 5.87MB / 123MB, 19.9MB / 2.49MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 99.28%, 96.71MiB / 3.703GiB, 2.55%, 5.91MB / 124MB, 19.9MB / 2.5MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 99.28%, 96.71MiB / 3.703GiB, 2.55%, 5.91MB / 124MB, 19.9MB / 2.5MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.7MiB / 3.703GiB, 2.55%, 5.91MB / 124MB, 19.9MB / 2.5MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.7MiB / 3.703GiB, 2.55%, 5.91MB / 124MB, 19.9MB / 2.5MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 96.63MiB / 3.703GiB, 2.55%, 5.91MB / 124MB, 19.9MB / 2.5MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 96.63MiB / 3.703GiB, 2.55%, 5.91MB / 124MB, 19.9MB / 2.5MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.72%, 79.64MiB / 3.703GiB, 2.10%, 5.91MB / 124MB, 19.9MB / 2.51MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.72%, 79.64MiB / 3.703GiB, 2.10%, 5.91MB / 124MB, 19.9MB / 2.51MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.72%, 62.65MiB / 3.703GiB, 1.65%, 5.91MB / 124MB, 19.9MB / 2.52MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.72%, 62.65MiB / 3.703GiB, 1.65%, 5.91MB / 124MB, 19.9MB / 2.52MB
[2J[HOK,10,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.06%, 45.55MiB / 3.703GiB, 1.20%, 5.91MB / 124MB, 19.9MB / 2.53MB
