[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.17%, 28.75MiB / 3.703GiB, 0.76%, 9.88MB / 209MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.17%, 28.75MiB / 3.703GiB, 0.76%, 9.88MB / 209MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 9.88MB / 209MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 9.88MB / 209MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.57%, 28.75MiB / 3.703GiB, 0.76%, 9.88MB / 209MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.57%, 28.75MiB / 3.703GiB, 0.76%, 9.88MB / 209MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 9.88MB / 209MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 9.88MB / 209MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 9.88MB / 209MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 9.88MB / 209MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 96.23%, 55.42MiB / 3.703GiB, 1.46%, 9.88MB / 209MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 96.23%, 55.42MiB / 3.703GiB, 1.46%, 9.88MB / 209MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 370.50%, 122MiB / 3.703GiB, 3.22%, 9.91MB / 209MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 370.50%, 122MiB / 3.703GiB, 3.22%, 9.91MB / 209MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.30%, 122.3MiB / 3.703GiB, 3.23%, 9.97MB / 211MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.30%, 122.3MiB / 3.703GiB, 3.23%, 9.97MB / 211MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.18%, 122.3MiB / 3.703GiB, 3.22%, 9.99MB / 211MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.18%, 122.3MiB / 3.703GiB, 3.22%, 9.99MB / 211MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 122.2MiB / 3.703GiB, 3.22%, 9.99MB / 211MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 122.2MiB / 3.703GiB, 3.22%, 9.99MB / 211MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 122.2MiB / 3.703GiB, 3.22%, 9.99MB / 211MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 122.2MiB / 3.703GiB, 3.22%, 9.99MB / 211MB, 19.9MB / 4.26MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 64.77%, 122.9MiB / 3.703GiB, 3.24%, 10MB / 211MB, 19.9MB / 4.27MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 64.77%, 122.9MiB / 3.703GiB, 3.24%, 10MB / 211MB, 19.9MB / 4.27MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 99.27%, 121MiB / 3.703GiB, 3.19%, 10MB / 212MB, 19.9MB / 4.29MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 99.27%, 121MiB / 3.703GiB, 3.19%, 10MB / 212MB, 19.9MB / 4.29MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 106.67%, 88.21MiB / 3.703GiB, 2.33%, 10.1MB / 212MB, 19.9MB / 4.31MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 106.67%, 88.21MiB / 3.703GiB, 2.33%, 10.1MB / 212MB, 19.9MB / 4.31MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.79%, 79.64MiB / 3.703GiB, 2.10%, 10.1MB / 212MB, 19.9MB / 4.31MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.79%, 79.64MiB / 3.703GiB, 2.10%, 10.1MB / 212MB, 19.9MB / 4.31MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 71.14MiB / 3.703GiB, 1.88%, 10.1MB / 212MB, 19.9MB / 4.32MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 71.14MiB / 3.703GiB, 1.88%, 10.1MB / 212MB, 19.9MB / 4.32MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.14MiB / 3.703GiB, 1.88%, 10.1MB / 212MB, 19.9MB / 4.32MB
[2J[HOK,12,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.14MiB / 3.703GiB, 1.88%, 10.1MB / 212MB, 19.9MB / 4.32MB
