[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.10%, 28.43MiB / 3.703GiB, 0.75%, 6.1MB / 128MB, 19.9MB / 2.62MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.10%, 28.43MiB / 3.703GiB, 0.75%, 6.1MB / 128MB, 19.9MB / 2.62MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.95%, 28.43MiB / 3.703GiB, 0.75%, 6.1MB / 128MB, 19.9MB / 2.62MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.95%, 28.43MiB / 3.703GiB, 0.75%, 6.1MB / 128MB, 19.9MB / 2.62MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.43MiB / 3.703GiB, 0.75%, 6.1MB / 128MB, 19.9MB / 2.62MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.43MiB / 3.703GiB, 0.75%, 6.1MB / 128MB, 19.9MB / 2.62MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.43MiB / 3.703GiB, 0.75%, 6.1MB / 128MB, 19.9MB / 2.62MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.43MiB / 3.703GiB, 0.75%, 6.1MB / 128MB, 19.9MB / 2.62MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 28.5MiB / 3.703GiB, 0.75%, 6.1MB / 128MB, 19.9MB / 2.62MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 28.5MiB / 3.703GiB, 0.75%, 6.1MB / 128MB, 19.9MB / 2.62MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 218.12%, 82.33MiB / 3.703GiB, 2.17%, 6.11MB / 128MB, 19.9MB / 2.63MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 218.12%, 82.33MiB / 3.703GiB, 2.17%, 6.11MB / 128MB, 19.9MB / 2.63MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 252.63%, 121.8MiB / 3.703GiB, 3.21%, 6.15MB / 129MB, 19.9MB / 2.63MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 252.63%, 121.8MiB / 3.703GiB, 3.21%, 6.15MB / 129MB, 19.9MB / 2.63MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.39%, 122.3MiB / 3.703GiB, 3.22%, 6.21MB / 131MB, 19.9MB / 2.63MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.39%, 122.3MiB / 3.703GiB, 3.22%, 6.21MB / 131MB, 19.9MB / 2.63MB
