[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.87%, 42.34MiB / 3.703GiB, 1.12%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.87%, 42.34MiB / 3.703GiB, 1.12%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.88%, 56.31MiB / 3.703GiB, 1.49%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.88%, 56.31MiB / 3.703GiB, 1.49%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.21%, 63.25MiB / 3.703GiB, 1.67%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.21%, 63.25MiB / 3.703GiB, 1.67%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.57%, 63.15MiB / 3.703GiB, 1.67%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.57%, 63.15MiB / 3.703GiB, 1.67%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.66%, 63.15MiB / 3.703GiB, 1.67%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.66%, 63.15MiB / 3.703GiB, 1.67%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 63.15MiB / 3.703GiB, 1.67%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 63.15MiB / 3.703GiB, 1.67%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.45%, 63.11MiB / 3.703GiB, 1.66%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.45%, 63.11MiB / 3.703GiB, 1.66%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 63.25MiB / 3.703GiB, 1.67%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 63.25MiB / 3.703GiB, 1.67%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 288.00%, 73.59MiB / 3.703GiB, 1.94%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 288.00%, 73.59MiB / 3.703GiB, 1.94%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.25%, 106.3MiB / 3.703GiB, 2.80%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.25%, 106.3MiB / 3.703GiB, 2.80%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.61%, 127.8MiB / 3.703GiB, 3.37%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.61%, 127.8MiB / 3.703GiB, 3.37%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.86%, 156.7MiB / 3.703GiB, 4.13%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.86%, 156.7MiB / 3.703GiB, 4.13%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 226.6MiB / 3.703GiB, 5.98%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 226.6MiB / 3.703GiB, 5.98%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.35%, 274.3MiB / 3.703GiB, 7.24%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.35%, 274.3MiB / 3.703GiB, 7.24%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 279.9MiB / 3.703GiB, 7.38%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 279.9MiB / 3.703GiB, 7.38%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 286.9MiB / 3.703GiB, 7.57%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 286.9MiB / 3.703GiB, 7.57%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 286.9MiB / 3.703GiB, 7.57%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 286.9MiB / 3.703GiB, 7.57%, 116kB / 127kB, 30MB / 167MB
